    <rom name="Sonic CD (Europe) (Track 16).bin" size="10932096" crc="4838bfbc" md5="ace0a3bd96872e33f119fcd7c3127247" sha1="761bae2abc3fd3a8476864addba6ca9faa2bf670" />
    <rom name="Sonic CD (Europe) (Track 17).bin" size="14048496" crc="13ca49f6" md5="beff7e68db35c2f8dacc463513b4337a" sha1="9112179c50472a60dfcb3f94c9da16d0d8e7d016" />
    <rom name="Sonic CD (Europe) (Track 18).bin" size="20137824" crc="1f4e2c58" md5="33b3d0a59297335588c0ff6d697c0f92" sha1="5fd7a68d81941d4c364941df461d2b3f44b544c5" />
    <rom name="Sonic CD (Europe) (Track 19).bin" size="12881904" crc="22297d5a" md5="5ca072520bf329b580e3dc16a9992562" sha1="0f9ef0e1060ce68bffc6ee6a9d842723f99a074f" />
    <rom name="Sonic CD (Europe) (Track 20).bin" size="11783520" crc="d71eea4d" md5="e8f93708e0eb31527243101673c97916" sha1="78858f13de0dddc667fcc51910ca0eed670b9d01" />
    <rom name="Sonic CD (Europe) (Track 21).bin" size="14942256" crc="b27c476a" md5="6d90557fd20d60b87ca75deb82aacc20" sha1="b59198e8f3b55e36b7f09619234b6ece18b17946" />
    <rom name="Sonic CD (Europe) (Track 22).bin" size="11607120" crc="c47d1eae" md5="500caa8e797db30e96df15d5beeec513" sha1="c4d1ac6de9a3788be272fea982d00dba3690bf4d" />
    <rom name="Sonic CD (Europe) (Track 23).bin" size="12816048" crc="63260fdc" md5="22eab88c294fac263a41f012b55c112c" sha1="83d375f516c9a341a2d71be409464d80dd3f2d71" />
    <rom name="Sonic CD (Europe) (Track 24).bin" size="14088480" crc="87db8eed" md5="2cb2a286db8d28e2aa23bd9202614a9f" sha1="8c1ad0b7a5c2f18eb486edbd6401b86c2cb707a6" />
    <rom name="Sonic CD (Europe) (Track 25).bin" size="14657664" crc="fe73b7ad" md5="358c455d7f243ceaf8aae6d86d27ef69" sha1="42524c6c5a27f69fbd249b6aba6f99e374523411" />
    <rom name="Sonic CD (Europe) (Track 26).bin" size="5296704" crc="6f4fea33" md5="b921e2e1d0c3d38eb0e79189c16beded" sha1="fc1c26e2cb29d37e4cb04ac7a3c0e423b7f75ff1" />
    <rom name="Sonic CD (Europe) (Track 27).bin" size="5296704" crc="f10b63a4" md5="b68505130068acd159f5babfe345aea3" sha1="db8b4ee15d5aaf5d4d2f4345adfc1c38cd5a5a30" />
    <rom name="Sonic CD (Europe) (Track 28).bin" size="1458240" crc="035cf8f8" md5="6a2ed33d334894e1f07b81ab1f86829a" sha1="e2c32dbdf4d48a87016538a0dd46c8bfffdf2ae8" />
    <rom name="Sonic CD (Europe) (Track 29).bin" size="3988992" crc="d0d3bff1" md5="be3a41b92c4e52fb09d83cec9927f931" sha1="a9b4021905af6707ac209f75bd96dafbec7a84c3" />
    <rom name="Sonic CD (Europe) (Track 30).bin" size="3869040" crc="226e6ce3" md5="00a6bb39ff9ddbb857f7f2fd566c4799" sha1="2a6d0d07363e510f95a47e129167744a57ddd7f2" />
    <rom name="Sonic CD (Europe) (Track 31).bin" size="2008608" crc="6a7ef8b4" md5="934f001bd1b44706844b4e1f8ba1ba15" sha1="89d778b57d415f4b2d2f34422e65e194eb40c84a" />
    <rom name="Sonic CD (Europe) (Track 32).bin" size="21513744" crc="2a7ccee9" md5="03c99950da5eeed508d9a5b83d23880b" sha1="ca84e431b9fbbb37e2334927825ce670fc9238df" />
    <rom name="Sonic CD (Europe) (Track 33).bin" size="21873600" crc="814cb5f9" md5="3382b2abf017f7de02eafa2a661dc839" sha1="eed4cf6bd578b5566ad5adced1ff3e75c2efa3e1" />
    <rom name="Sonic CD (Europe) (Track 34).bin" size="16214688" crc="4cb441bf" md5="dda21a9f3582ed4da7d23de877528afa" sha1="998a2d475b40d1607f1c89a9671da7db34ed0a2a" />
    <rom name="Sonic CD (Europe) (Track 35).bin" size="32107152" crc="b2b65110" md5="c2e04398690a5e3cccbe2565b4abeeb4" sha1="ec0402c44ca5e15261f7fa8ed075bcebb2bb512d" />
  </game>
  <game name="SoulStar (Europe) (En,Fr,De)">
    <category>Games</category>
    <description>SoulStar (Europe) (En,Fr,De)</description>
    <rom name="SoulStar (Europe) (En,Fr,De).cue" size="1751" crc="8dab3aef" md5="c5820ab48b701a1e3f650509fb2ee747" sha1="dd595aacb05bc7f7f7a4c7e80099eea539af4481" />
    <rom name="SoulStar (Europe) (En,Fr,De) (Track 01).bin" size="145885152" crc="9d516485" md5="24692c5eaa5e8451b2c81bc044938e7e" sha1="a7277b74f4e23397052ba393779fa3c0bf1ec6a9" />
    <rom name="SoulStar (Europe) (En,Fr,De) (Track 02).bin" size="17226048" crc="4025cb08" md5="c9f07ba1d38d937d5aa0d6c3e666d258" sha1="279488b1145908b238b30f1982e5e9bc6f11a4e0" />
    <rom name="SoulStar (Europe) (En,Fr,De) (Track 03).bin" size="43173312" crc="1ab0dc01" md5="600f4a87a7215545e2c62ce31fb270e1" sha1="9f93e151b342721c8c0e8b8aaf42c3d3a22c09e0" />
    <rom name="SoulStar (Europe) (En,Fr,De) (Track 04).bin" size="55302576" crc="95f91e38" md5="cfc191eb0a11d6e760d439b72cb06e40" sha1="d1d07a40d8454eefa888889ac419d8061879225a" />
    <rom name="SoulStar (Europe) (En,Fr,De) (Track 05).bin" size="19404000" crc="c25f48d8" md5="6057390a5cdc58d2775d3199f5f74cee" sha1="e47c8c14f0c8db860b9a96adec6a8f069a42fc9f" />
    <rom name="SoulStar (Europe) (En,Fr,De) (Track 06).bin" size="37975392" crc="8e89c87d" md5="42d170447133294cc3701330cbf29d92" sha1="cb8bb301194f391aa83c3d38b64e3c1ed4beb4fe" />
    <rom name="SoulStar (Europe) (En,Fr,De) (Track 07).bin" size="39179616" crc="e6fac74a" md5="22e4a87ca10c35018c76fee467f3e946" sha1="f37b290d1fc2318c8b1a44133e1c7ae7e82ff921" />
    <rom name="SoulStar (Europe) (En,Fr,De) (Track 08).bin" size="41247024" crc="b5ea88ef" md5="75e5a05b16ab28eed129a69d9069d549" sha1="a72a4c3a2c2668da6c6333c4b572415584a03438" />
    <rom name="SoulStar (Europe) (En,Fr,De) (Track 09).bin" size="43900080" crc="37117ca1" md5="baf3ca130bfa412ed69b8eee35a5a088" sha1="2da6f6f1e17ca56a7ce86a3b2b705faaea53d38a" />
    <rom name="SoulStar (Europe) (En,Fr,De) (Track 10).bin" size="41602176" crc="2cc3aa5b" md5="6fd28da17ced61c45e77c97da23f35ac" sha1="52594651c5dc92ca731a3ef38d40b1be2d53af8c" />
    <rom name="SoulStar (Europe) (En,Fr,De) (Track 11).bin" size="21962976" crc="f7006c5c" md5="58f5ca605bc21f1f15cfb51ce097144e" sha1="b96a691bffb17fbabbdce5464fbd605da4fb80c6" />
    <rom name="SoulStar (Europe) (En,Fr,De) (Track 12).bin" size="30625392" crc="1ae52c0c" md5="4c863951e935a04354fdc90c6feafc57" sha1="1322d8a39eff740086c5e8179731a59399a8a3a0" />
    <rom name="SoulStar (Europe) (En,Fr,De) (Track 13).bin" size="36034992" crc="346ed22a" md5="4bda00210eb1d344b8c84330e889206c" sha1="dc69c17c544d316194987238db914c0d76058ca1" />
    <rom name="SoulStar (Europe) (En,Fr,De) (Track 14).bin" size="7265328" crc="d00a423d" md5="de1090d5c9d318f51abac991b945ee95" sha1="a55dd209da40e30e80d71e6ab3757f220a61901a" />
    <rom name="SoulStar (Europe) (En,Fr,De) (Track 15).bin" size="20177808" crc="f597748d" md5="58bc0694e381b9ec3bdb5d0518663512" sha1="6d775b168a7a3906c126203f2ccf8c46fbc5e612" />
    <rom name="SoulStar (Europe) (En,Fr,De) (Track 16).bin" size="39080832" crc="203f7392" md5="cdab09dba2ea43d00034dbb581d2275f" sha1="96de301609a05c19b1abd7a1a3364d33bae9ae8c" />
    <rom name="SoulStar (Europe) (En,Fr,De) (Track 17).bin" size="2116800" crc="946c5266" md5="3723ecd25a631b801d27dd77fe8bf9f2" sha1="ce52ab3bdb0bf916576611644b35b1a4adaf0580" />
  </game>
  <game name="Space Adventure, The - Cobra - The Legendary Bandit (Europe)">
    <category>Games</category>
    <description>Space Adventure, The - Cobra - The Legendary Bandit (Europe)</description>
    <rom name="Space Adventure, The - Cobra - The Legendary Bandit (Europe).cue" size="706" crc="c8fb2919" md5="bbe3a3c642be1f2704eb85744fdcad3f" sha1="2a873e56895edc2b8ed6fe0d3c58b759f04669d2" />
    <rom name="Space Adventure, The - Cobra - The Legendary Bandit (Europe) (Track 1).bin" size="175946064" crc="eb23f34d" md5="a61db2b8cb570b01c36c9e3ec10f6ba6" sha1="bfd3b48ed41cadcee4d5b2c2727b87c3ad1316a0" />
    <rom name="Space Adventure, The - Cobra - The Legendary Bandit (Europe) (Track 2).bin" size="35987952" crc="3e1cef71" md5="4f2d9671f8adb4b172a1a9e6562cd23f" sha1="aeab69a1c97b6e6ab92298e7865be8cad1c2fd2d" />
    <rom name="Space Adventure, The - Cobra - The Legendary Bandit (Europe) (Track 3).bin" size="44991408" crc="4e872b99" md5="6b8e690a8a268ea55571458ab8c27cb1" sha1="71f0e33315d35207b56c6539c076ac45a273cf10" />
    <rom name="Space Adventure, The - Cobra - The Legendary Bandit (Europe) (Track 4).bin" size="10939152" crc="a11de5ef" md5="a5e88389c58a6b6a5b9ba1f2a2428f1f" sha1="de4dba0a3162098f4c66f8a3f1a3708eb49ca5d4" />
    <rom name="Space Adventure, The - Cobra - The Legendary Bandit (Europe) (Track 5).bin" size="10939152" crc="e3a12d02" md5="1b24befbd6727c34fe74dbe8d27f24a4" sha1="0193ea955e435a0c83f60d127ec38baab2ffba78" />
  </game>
  <game name="Star Wars - Rebel Assault (Europe)">
    <category>Games</category>
    <description>Star Wars - Rebel Assault (Europe)</description>
    <rom name="Star Wars - Rebel Assault (Europe).cue" size="261" crc="fb8c31ea" md5="76f4cfd2f4691fb195900854ff7b74c7" sha1="5f1fc1f1c7304ded85568e1fc04d9caa288d8505" />
    <rom name="Star Wars - Rebel Assault (Europe) (Track 1).bin" size="395255952" crc="2c8b3ea0" md5="4e750307bc2262dde5c2942d125c4f18" sha1="c6eb9b9a9b2ecd57b1f64fcd5d0c757642e9bcee" />
    <rom name="Star Wars - Rebel Assault (Europe) (Track 2).bin" size="58148496" crc="51a31463" md5="8c20bdda5d000906928974827376b078" sha1="cc23c193d30e11c094adaf1cf124de3047ca7dbf" />
  </game>
  <game name="Starblade (Europe)">
    <category>Games</category>
    <description>Starblade (Europe)</description>
    <rom name="Starblade (Europe).cue" size="229" crc="75260546" md5="d19cd9324f5cb0bf2aaad811a394ab59" sha1="002f03d666a32e6e49af8a500f12235e8ef359ea" />
    <rom name="Starblade (Europe) (Track 1).bin" size="466669728" crc="1ad0ec72" md5="4b46c066dbf6f45160c79032bfc85966" sha1="3fb5c6ab3cf6867e39fc0bbf60d7d5d7844ef35e" />
    <rom name="Starblade (Europe) (Track 2).bin" size="1881600" crc="530bb91b" md5="36dacdfe3c9a2896727307c282a3c48e" sha1="713a5a9c8c6ac58e384e0c274adf40de86995576" />
  </game>
  <game name="Supreme Warrior (Europe) (Disc 1) (Mega-CD 32X)">
    <category>Games</category>
    <description>Supreme Warrior (Europe) (Disc 1) (Mega-CD 32X)</description>
    <rom name="Supreme Warrior (Europe) (Disc 1) (Mega-CD 32X).cue" size="287" crc="990e1b5f" md5="b74991cdec37499692078257759ac469" sha1="0a7ebfaffe129794bb12f0f8d6fc2bb34a1496c1" />
    <rom name="Supreme Warrior (Europe) (Disc 1) (Mega-CD 32X) (Track 1).bin" size="527814672" crc="fe67b958" md5="379ac89497c961cdd62e9a1d05864f99" sha1="ca0630c437c09ac741453f9069cc61221fb81337" />
    <rom name="Supreme Warrior (Europe) (Disc 1) (Mega-CD 32X) (Track 2).bin" size="2201472" crc="33926432" md5="ae50f656ad7e2553c19993ccd75b64e2" sha1="5d7cffc37aeb7091dfd4dab873225a5d720ce8c0" />
  </game>
  <game name="Supreme Warrior (Europe) (Disc 2) (Mega-CD 32X)">
    <category>Games</category>
    <description>Supreme Warrior (Europe) (Disc 2) (Mega-CD 32X)</description>
    <rom name="Supreme Warrior (Europe) (Disc 2) (Mega-CD 32X).cue" size="287" crc="b6cb860c" md5="9359fcc658dcadf55199fa444515a672" sha1="c071e357363e187f25f9c5c5527187bab96c9143" />
    <rom name="Supreme Warrior (Europe) (Disc 2) (Mega-CD 32X) (Track 1).bin" size="528346224" crc="db5e463a" md5="850e9ee250f3cea13ed93afdd55475ad" sha1="06dcdf0b2dcaa7cd55642df37c873e7b2b80afbd" />
    <rom name="Supreme Warrior (Europe) (Disc 2) (Mega-CD 32X) (Track 2).bin" size="2201472" crc="9555e44c" md5="bdb51fb5bc7d28f8719c57ac3b7216de" sha1="08d712280d5ccbefaaa2dd2ccff71436a1ae9432" />
  </game>
  <game name="Surgical Strike (Europe)">
    <category>Games</category>
    <description>Surgical Strike (Europe)</description>
    <rom name="Surgical Strike (Europe).cue" size="336" crc="67137470" md5="61b0802f013cf7b35f6e87ae9652386a" sha1="f428cfc112846da2b73efff4b998453561ecc629" />
    <rom name="Surgical Strike (Europe) (Track 1).bin" size="445005456" crc="8bd8629b" md5="ed9f28c5ec7993c5d84a1722752fc36c" sha1="8e2d4455e1d8896ae976c08b38ac17899f2056ce" />
    <rom name="Surgical Strike (Europe) (Track 2).bin" size="43563744" crc="0e7ef053" md5="6d5a97b814e2dd22a468c2b953c24a6a" sha1="4f8aa4701ff0073a053143ffff4857265073a71b" />
    <rom name="Surgical Strike (Europe) (Track 3).bin" size="1985088" crc="83dd9988" md5="972b832049a180d0f62ce19d92af7655" sha1="5a04b5f7f2ea4f215bea4d2650eafde9cd884a99" />
  </game>
  <game name="Syndicate (Europe)">
    <category>Games</category>
    <description>Syndicate (Europe)</description>
    <rom name="Syndicate (Europe).cue" size="677" crc="220afd9f" md5="23b941c7deb562a55236c7103415a598" sha1="15bbade84d5ee52b3be3544ba07f6779fbdf7655" />
    <rom name="Syndicate (Europe) (Track 1).bin" size="19389888" crc="0bc2973c" md5="a849b82967209b5eee4a792941694f78" sha1="593051fe9cfbde3776e07111f4ded9c61ca001b4" />
    <rom name="Syndicate (Europe) (Track 2).bin" size="82795104" crc="0ea973a6" md5="c1a289408a2e1ad2a1d87a070c49026e" sha1="46058c7e905d708b81ee8a3e34f325b6718b32fa" />
    <rom name="Syndicate (Europe) (Track 3).bin" size="61114368" crc="f80535cd" md5="0ba5d2bfd1e0e2c28745616f882ea1e2" sha1="2ef47878789c0641743449d931e2136a3b2cc701" />
    <rom name="Syndicate (Europe) (Track 4).bin" size="66674496" crc="63ea59e2" md5="454299ab0cfb6500357a3dcae169d41d" sha1="2f7ab97129062f73b38628a4d160fee959831185" />
    <rom name="Syndicate (Europe) (Track 5).bin" size="69129984" crc="45cc2f28" md5="c4a65486ccbc47a88910a15c59154697" sha1="f4dde3699a70e7062b2858d3425541ea810b4976" />
    <rom name="Syndicate (Europe) (Track 6).bin" size="53665584" crc="d13b91c4" md5="b9c9b338e49cc49c8cd30c32b6259474" sha1="12a0032ebb409fd80aab9b51e64d1049f5e0ba6f" />
  </game>
  <game name="Terminator, The (Europe)">
    <category>Games</category>
    <description>Terminator, The (Europe)</description>
    <rom name="Terminator, The (Europe).cue" size="1195" crc="3d42f120" md5="3c76b0296a559993db5dbedc95498673" sha1="65781577c76c64830efbfa1e36fb4b9df3001b4d" />
    <rom name="Terminator, The (Europe) (Track 01).bin" size="128550912" crc="19d49fa6" md5="78411b8a1e53e23afa549ba30f4e32e0" sha1="5355836ccd1413e017c8a76eaeb96229c814b925" />
    <rom name="Terminator, The (Europe) (Track 02).bin" size="27781824" crc="f283d51f" md5="85aece21dca3c809d59350925a109772" sha1="48d34430136569f3f49eea6a99ff0954d835d90a" />
    <rom name="Terminator, The (Europe) (Track 03).bin" size="36514800" crc="cc9d882b" md5="b8b36c07ea1b1faffd16867b09fc3a05" sha1="8770275f82dc4efad857a6a4e8d513adafab09d4" />
    <rom name="Terminator, The (Europe) (Track 04).bin" size="43307376" crc="89852212" md5="c4d41972247e4a25622505602d7ea320" sha1="bac8a9cffb3f2b7a7c72766369630657b5d37748" />
    <rom name="Terminator, The (Europe) (Track 05).bin" size="55036800" crc="13d67271" md5="caa3fe39471b87186390ef357d190836" sha1="5ea19e82345732dbd5f55d61daa8423f3db9d2c8" />
    <rom name="Terminator, The (Europe) (Track 06).bin" size="44276400" crc="0431c928" md5="ac082fd9cc022cd4164bf79e5b81b802" sha1="50dfd5cd09d1e282a40b5fa172e3222f8b2b8d6e" />
    <rom name="Terminator, The (Europe) (Track 07).bin" size="45687600" crc="227cdb0e" md5="fca93679e13cbe5d847394e2d1199073" sha1="c4e951a49d66e164fe4deb8b0aa529074248362e" />
    <rom name="Terminator, The (Europe) (Track 08).bin" size="36956976" crc="fecbebb8" md5="b68150236c060b31a5ecdb958f1f2f52" sha1="d8b95dcd02527f1b6b1dba94a64806bf94d5f4d7" />
    <rom name="Terminator, The (Europe) (Track 09).bin" size="17110800" crc="394c8c01" md5="9207e0a1d70c00a6e28a0aaaf2c7db55" sha1="3068af52d6f749d3c13b0e1fa08266ff4b58a5d3" />
    <rom name="Terminator, The (Europe) (Track 10).bin" size="39513600" crc="8416253d" md5="1958b1b93ea1d2a928848b2f95ce2b14" sha1="280401d728cff72fdecce61dce242d94f5f662a9" />
  </game>
  <game name="Theme Park (Europe)">
    <category>Games</category>
    <description>Theme Park (Europe)</description>
    <rom name="Theme Park (Europe).cue" size="2326" crc="a34a39a2" md5="47fb5aa7da6d33921272dbe739dc6943" sha1="0dd57cdbdc611cdd0f21425fd21782ce4162a115" />
    <rom name="Theme Park (Europe) (Track 01).bin" size="23294208" crc="1c853053" md5="fa86640270984716fb4647f8593ff19b" sha1="088978dbc5c59b8f45785d52a580b7238349d0a8" />
    <rom name="Theme Park (Europe) (Track 02).bin" size="5381376" crc="86f249bc" md5="a1bd05ee7b4127a87cc46cb4667d143e" sha1="83a2746ef6414ffbd476a63cc95c32a34c05a1f5" />
    <rom name="Theme Park (Europe) (Track 03).bin" size="4892160" crc="5f8f759d" md5="6f3d746ed5958ca565873397a6f260f1" sha1="e8236df801e7e4ea351bbbeedacf8a4b8678d85e" />
    <rom name="Theme Park (Europe) (Track 04).bin" size="1058400" crc="d51ac5d5" md5="09ca5f5d2698d0aeb6d5ed64523b9c7b" sha1="15f84f1051da99aa0cc6ab6432085ca924964cf8" />
    <rom name="Theme Park (Europe) (Track 05).bin" size="12390336" crc="6e01da99" md5="0f2a13e826db7fece790a5b0e1ec610c" sha1="c3375ff4ef3e58275487fcf8f58bdb8afd9808fd" />
    <rom name="Theme Park (Europe) (Track 06).bin" size="2516640" crc="b5e4c13c" md5="7c56b19026f4e3c7563c34ac3f2652f2" sha1="02d9dbd0eebcff959b50d9d5cc5d3d362e46cfa1" />
    <rom name="Theme Park (Europe) (Track 07).bin" size="4155984" crc="8a934266" md5="47592bef1e39f892dfc2aa596d63bb4e" sha1="b0d47182e87d90d13142fddbc6e8de28e04e48d1" />
    <rom name="Theme Park (Europe) (Track 08).bin" size="13848576" crc="e1adbcc6" md5="b8331d25fd99df334fb90902f4dbec71" sha1="1a78556f905e77b49ed3aa12ca68300a1518bea1" />
    <rom name="Theme Park (Europe) (Track 09).bin" size="6268080" crc="8a510bf9" md5="0ab3b3935df65b8da97fbe5e6da5080c" sha1="55acf1c5e73fa33e3b4df5cda259f47dfb6619f2" />
    <rom name="Theme Park (Europe) (Track 10).bin" size="1766352" crc="026c4a2c" md5="c37be7cafb6c1e8b757e820e5cc266fb" sha1="7804213699b233ad36d1a5603e7ec2925a9ea413" />
    <rom name="Theme Park (Europe) (Track 11).bin" size="4410000" crc="97ad1b91" md5="a22f0e08a126e7eac64366bc154dc247" sha1="ef06cabd27a4d8d6913887f815d34245dfef1632" />
    <rom name="Theme Park (Europe) (Track 12).bin" size="12312720" crc="bcae2d8d" md5="36575499bed7cf7f0aa7170928f649d3" sha1="6e946aac55f7597d7255bd5a47dccc5cda31640b" />
    <rom name="Theme Park (Europe) (Track 13).bin" size="5063856" crc="c4766ae5" md5="14eb03877bf260a5732fa2b17d053871" sha1="6a213dce45ef80463197f637de2b44893981a633" />
    <rom name="Theme Park (Europe) (Track 14).bin" size="3991344" crc="1f157636" md5="5f7be94e253292750c4aad55649e2c07" sha1="0d29fe4b7153d0922773d79bda22782816d6bc1b" />
    <rom name="Theme Park (Europe) (Track 15).bin" size="7218288" crc="824c1f3f" md5="b03ac5f63f63429ce82209e4c55e5a8e" sha1="9b2276b7ba3361fda94fe6b26206a606faca73d9" />
    <rom name="Theme Park (Europe) (Track 16).bin" size="4245360" crc="e4b1302e" md5="9c350df4e2a48b1d4edc110b332e9ddb" sha1="1fec96369ba336a7acf518bf6fe869c58e3f644b" />
    <rom name="Theme Park (Europe) (Track 17).bin" size="5416656" crc="76197ff6" md5="ebb1371ef3f158703feb42890dbbabe2" sha1="f440954dfa9febf5a9c1da41996204391f1ea0e8" />
    <rom name="Theme Park (Europe) (Track 18).bin" size="14751744" crc="e7143c62" md5="5fcb0ca1e67227897046a5a52659ba87" sha1="2f2cf14e0f4dd15b663d7187830a3f2a0635315f" />
    <rom name="Theme Park (Europe) (Track 19).bin" size="6129312" crc="8ce7bd07" md5="8e1ee8e7501dbe362c7a5bcb4f2bbec5" sha1="8223bd476111c21a9b505c2d72aed799844fd858" />
    <rom name="Theme Park (Europe) (Track 20).bin" size="4344144" crc="154fafa7" md5="649993fe910a8e286fc081a5f8d667f6" sha1="1902206b8fb0df68a2c704b9ad98cc7149f09b1c" />
    <rom name="Theme Park (Europe) (Track 21).bin" size="3598560" crc="ffea31f1" md5="6ea9cc732cb4a0465d01e3df8f32cad9" sha1="c905b932e6ee7c7b4764eb7246016694129515f7" />
    <rom name="Theme Park (Europe) (Track 22).bin" size="6039936" crc="a09fe509" md5="658205d12fa0041466b2c33055a0fec1" sha1="16b2dd5582e23a809884d5c60438d43eb56b9a2a" />
    <rom name="Theme Park (Europe) (Track 23).bin" size="1126608" crc="cace742d" md5="a78b114c8cacd1a8da0936dbb9ea17cc" sha1="bedc697b870da6795a48e93acfb008ad79481b98" />
    <rom name="Theme Park (Europe) (Track 24).bin" size="4024272" crc="1c2d3d26" md5="dc639b6237f13a58cd2d9ed3b4b78c7d" sha1="f75ce2282268584ea8991efc471708232fd9fda2" />
    <rom name="Theme Park (Europe) (Track 25).bin" size="4405296" crc="07565e3c" md5="6e3a92859087f6896dad3f30da2ebab6" sha1="d3358bd443b0e070584cf11401ffa9dc691493f3" />
  </game>
  <game name="Thunderhawk (Europe) (En,Fr,De,Es) (RE)">
    <category>Games</category>
    <description>Thunderhawk (Europe) (En,Fr,De,Es) (RE)</description>
    <rom name="Thunderhawk (Europe) (En,Fr,De,Es) (RE).cue" size="1613" crc="92452e07" md5="8c511958c95f35ed12d29c1df72c01cf" sha1="6587d0b5a56f393adf094010d3482add78d74da3" />
    <rom name="Thunderhawk (Europe) (En,Fr,De,Es) (RE) (Track 01).bin" size="147500976" crc="1894660a" md5="6d97b9999c4da460a75190a3b4e79ea9" sha1="bc90e88fbe915fa644d7a81ca31fd43d93b4386c" />
    <rom name="Thunderhawk (Europe) (En,Fr,De,Es) (RE) (Track 02).bin" size="38704512" crc="3574a538" md5="e827b706a28e39edf7fed17eade91bd8" sha1="5f8b4c969b7f1d0035c70a6abee468e14cbe825f" />
    <rom name="Thunderhawk (Europe) (En,Fr,De,Es) (RE) (Track 03).bin" size="38532816" crc="24f7892a" md5="878a89bcd1e5c246e1be9614ba6958d5" sha1="6528f5ba7d78cd434b5841a18976ecb9078b2420" />
    <rom name="Thunderhawk (Europe) (En,Fr,De,Es) (RE) (Track 04).bin" size="15692544" crc="9fbde617" md5="216c3651e969cf52982fb566f2cd76b7" sha1="f0f99174e3d7ae6ff304e4ce456dd28ff5309253" />
