    <rom name="26.0.raw" size="402193" crc="d133c0a7" md5="f413fbd921b1b010b5de201ef0b14f7a" sha1="14ae015b3d25b3904191dfe3cb446d685f72de5a" />
    <rom name="26.1.raw" size="401469" crc="40553ff5" md5="81a7b0e5bd45fc096ac186b97758ebe8" sha1="991b49eed6ad49e3165523440e0e61fcca3358ce" />
    <rom name="27.0.raw" size="397487" crc="f766be91" md5="d9f1acf9a44f7c772d8dfae51d0a69cb" sha1="437b6d6fe7c795624f8c52f4fe21b6181e833d78" />
    <rom name="27.1.raw" size="400248" crc="783028a1" md5="dec4a895a961d18c23d33d0b4c1227b4" sha1="3ee47c03d7ee61993d6f4740d9f23b27dbb961f1" />
    <rom name="28.0.raw" size="403240" crc="03aaa369" md5="2aee4474e456a80a7e31b5584e974c44" sha1="0cab0f5ea5078e08ddc6e81f3e0f70bc4df324c8" />
    <rom name="28.1.raw" size="401122" crc="bf96949c" md5="96cbd44253309f1e8bbe67ba0eb3b000" sha1="03b121fd9a6bc53bee05730707c4924021e73214" />
    <rom name="29.0.raw" size="401494" crc="18a1e889" md5="49cc126c7fc08108306bac48feefe32a" sha1="18640023eea2bbbb90a05b03656262a9065b4db2" />
    <rom name="29.1.raw" size="401779" crc="4f0bafb4" md5="0786f6b96b5c906e476141a464fac426" sha1="6d83c1dcacf77e018c49405abebb1f7b75ef3544" />
    <rom name="30.0.raw" size="401286" crc="e9de316b" md5="18f59936b00f691337aac21ac7e33e59" sha1="39764720fc2177846ed6f19d257df884dd71af9c" />
    <rom name="30.1.raw" size="391782" crc="18058994" md5="d9f3a47d92f0b27ef7b21ce5560ce8dc" sha1="64ccf5ed2ef333d01978094894d91494a639aadd" />
    <rom name="31.0.raw" size="399186" crc="73a49dec" md5="89f5f0285655467d26988158b882d090" sha1="784cea1bfb551b13f2a59c6917ae3742cfa09415" />
    <rom name="31.1.raw" size="401945" crc="e18ade21" md5="eb69a0bb4f68fb9a553b537938e6b996" sha1="46fdabc5e2159f0d726b81cb81d5310f86f94127" />
    <rom name="32.0.raw" size="403523" crc="c97ff3cb" md5="2f53a2944b787694c1f851567b4885d7" sha1="d89575dce9c6714f4fbd1ccb23da6e490fe48484" />
    <rom name="32.1.raw" size="402960" crc="5f5a7f3f" md5="5bb1544e6e0972713655c181f997f3fe" sha1="5b0a91eb56be1312b322d5a2856aa3bedfcd6792" />
    <rom name="33.0.raw" size="402582" crc="91b3594c" md5="56034e92fffabf996a1fa691f29c6b97" sha1="e8dd99cb958266dc033bc5c0dacabbe3be5ffb08" />
    <rom name="33.1.raw" size="402510" crc="947d1d8a" md5="469b42d8fa3c0f0467ef93e1f7798aaa" sha1="fc6ce98dfa497b373d2bdffc68c088a526c74561" />
    <rom name="34.0.raw" size="402546" crc="219cb681" md5="d9129f04c561ae8c2f41f804f1dfa0b0" sha1="e8ab2b372f668bd7e787e19149e96073220503fc" />
    <rom name="34.1.raw" size="401241" crc="fbd54c57" md5="d1cd15a083457ba6896cd4e8c4219094" sha1="60b45907789fb12d5d4d9cb64a9d1a6a1e9ee8d6" />
    <rom name="35.0.raw" size="398215" crc="e2a3ff25" md5="0e56e2b78b83b12c28729cb0071bb99f" sha1="8ce3d0884152a6570aa7bc9410c6366250f98d50" />
    <rom name="35.1.raw" size="396176" crc="7fb78b95" md5="d5924434210010d3cdc485738aee1ef2" sha1="633b22c4be3d05a6d8e2dfbb816fb75fa21c69a5" />
    <rom name="36.0.raw" size="400758" crc="830b54ad" md5="e92b5ba7538db653589c783748874959" sha1="88711012ea063308383aef18a211b7194d144234" />
    <rom name="36.1.raw" size="399832" crc="0483e0ec" md5="bf60d26312f0302fee045d6ef1d71c56" sha1="569a4a240b318b2dfe54ed367a6fbd9b45f4ad7b" />
    <rom name="37.0.raw" size="400265" crc="a4cbfd41" md5="00fe9850dacd03ae862779ec1be4ecdb" sha1="abcd4b46184fd3c985e077476e9d69ca9e377a76" />
    <rom name="37.1.raw" size="397538" crc="e54e2804" md5="7a7a10b710b353e5ae9bad2f80858f17" sha1="021c97de40ab554849255967534cbfa096a6c171" />
    <rom name="38.0.raw" size="400303" crc="eafa83d7" md5="1c49cb349ce27e021e4bb06ddc426189" sha1="de60db26ee9cd188a7a212bd3d6229a39751094b" />
    <rom name="38.1.raw" size="399537" crc="e63f87c1" md5="d71611400886d643a6303113b13f2a53" sha1="1f588645b0ce3bb95d70da65b07bb1077025b4b9" />
    <rom name="39.0.raw" size="400220" crc="00349819" md5="890c63b3b462c1d3f0da60007b6d4d70" sha1="81ed72414e49b0d60c1988d9834af1678f5dba5e" />
    <rom name="39.1.raw" size="400582" crc="4ae85b7d" md5="cf2890f19346fdd0a599aa113fd5da81" sha1="80b05d7d3505ecc021c1826b340e82c9d74a076e" />
    <rom name="40.0.raw" size="401235" crc="467524a9" md5="8f98b36983c400e121414a5652e79071" sha1="e35f70b640752ea045400d6fa3e597c3686c2cd1" />
    <rom name="40.1.raw" size="400262" crc="6e03d76a" md5="b7ffc471e1f0f2ed9e08c22459b25edf" sha1="7047f770793b42f773954aac50d568c19f7d0142" />
    <rom name="41.0.raw" size="401061" crc="1107366e" md5="a752be25824b29869e821457af33a2f3" sha1="477161c69db4e6e0d984e03a9e13334930892d0d" />
    <rom name="41.1.raw" size="400331" crc="5dbf9b65" md5="2e4cdf6b1433546b2b5a88633cbc6317" sha1="30c020f05fcab75e6a2bba85df462956dee1dc86" />
    <rom name="42.0.raw" size="396780" crc="9e18e70e" md5="e6433d84de2c3d76ad4580704beda1fe" sha1="cffd65484e76d7a69efe1a53ea4c50048281bd24" />
    <rom name="42.1.raw" size="398217" crc="2df64963" md5="b56c6ff9082c49ca4c80ac23761bce4f" sha1="750dd97807176e8cf4af2f4556fcad07d0968b68" />
    <rom name="43.0.raw" size="395691" crc="bf1d5ea2" md5="5d623ec16570d59cab481c087a0ae733" sha1="8c15f74b65e2c6dcbe6324aa8f64fa8dc6843dd9" />
    <rom name="43.1.raw" size="398415" crc="991ad273" md5="5fdf2288bbce3a43b5ee76da41e827bc" sha1="c51cdc37af18659966d31104c36e6db021fa7b16" />
    <rom name="44.0.raw" size="397174" crc="d33d997d" md5="e85aac3046c0234437b479795a0ff59f" sha1="c57693ae97d1ab2ba2fe2166ad1352b6ef88e900" />
    <rom name="44.1.raw" size="397538" crc="968de8fc" md5="9fd3d514f546bb11c840de7829dbbcb8" sha1="bb8673c35d0410f75b490f1b0d4e669852098751" />
    <rom name="45.0.raw" size="397636" crc="4377af22" md5="b51311afa3631d9154ff96c5bb3814c1" sha1="b14eaff81a0d62881a020477b7bfc8819447cfd8" />
    <rom name="45.1.raw" size="397973" crc="399c2867" md5="6a9d51c422027da885632f42caa9c341" sha1="e2d490237b8f24e46e50983cec57a21ee684e249" />
    <rom name="46.0.raw" size="398686" crc="dc536472" md5="bf198040b7af1ed962655b9cf2853175" sha1="06b49bf2ef86ce97fcd8971a2d8595ec1edd8d5e" />
    <rom name="46.1.raw" size="397368" crc="0c42378a" md5="93012eb839bea2a195bbaf3124649f5c" sha1="ed1b8c414509b4ae697d7b9c8c5f9b7119fed45b" />
    <rom name="47.0.raw" size="397506" crc="33ddea78" md5="9ef5e09eac594a0b49143dcc54d72c3c" sha1="918bea5178c6f7b48c751f73a954d6ffad28d3d5" />
    <rom name="47.1.raw" size="397726" crc="3ad5c083" md5="42d8ec16798063f50b3af6f9a2691c6f" sha1="55c90fb14dab7793c8743b801ca0c78d8ae965ac" />
    <rom name="48.0.raw" size="399349" crc="1b11e394" md5="c47492243f26ff4201340b75e73d5f43" sha1="530b4417e0fbede4ebd2a1977d0d07ffc7288566" />
    <rom name="48.1.raw" size="398691" crc="63fe43ec" md5="60979325445e1e94c53e3381a8da2bed" sha1="cad06007d8dc753dd735a00178aed30a74a0c348" />
    <rom name="49.0.raw" size="398941" crc="09627358" md5="9abf34caf497a05d77351e04da497726" sha1="446f507f2021ee4a266e8ba5f852e96a585ea732" />
    <rom name="49.1.raw" size="398541" crc="f5237f76" md5="cac32c22a14a03d730e95a1cc108b4f3" sha1="c9036221be0ed5171bfedd1c566b9b1673ba1831" />
    <rom name="50.0.raw" size="397558" crc="ca0ba1b3" md5="ee6bd6196fc3e5267b95a089b96bc9a4" sha1="34aae4fc4f417e79fbe89399249f2285a37fb496" />
    <rom name="50.1.raw" size="398525" crc="eed53b6f" md5="5c2f7dd9f39cd4b7276f10552a35d503" sha1="b40e37849618d27a52b60150c50a9bd30d10857d" />
    <rom name="51.0.raw" size="397620" crc="44d171ee" md5="11af7940c3c7e85b587cd86df75001c5" sha1="01ee7d9016579e3c280039b6d0f9a6ab9d6b6b3b" />
    <rom name="51.1.raw" size="397152" crc="1eedf65c" md5="686c3e6572bc5ea6aaaa18764228ef6c" sha1="9baad4ac1231feb66bd897c3d095ce92f40a7aec" />
    <rom name="52.0.raw" size="398230" crc="29e4efd0" md5="f2c0e7a6df7d06299dc096adb8bf669c" sha1="ac9cf5faded1816da983f79f5dbf0ca63e346255" />
    <rom name="52.1.raw" size="398845" crc="cd61ebeb" md5="ae438210f4e92cd00a9cfdb33b8075f0" sha1="a9e7cb7be343e9bc5f65c308b350663a2f09fe71" />
    <rom name="53.0.raw" size="396051" crc="53427781" md5="04bd31a5f0446d1fb8e73b6f6f55f0df" sha1="7ab0bc4472a53e7ccc4023269ce286f9cf694131" />
    <rom name="53.1.raw" size="468845" crc="b63695c0" md5="a0eada5b06b0a643ad98d0382c408b88" sha1="e251a6fa8ac2447c09e504198148f5acd22cd9dc" />
    <rom name="54.0.raw" size="404483" crc="f5a4456b" md5="2ce5fcbd4024a59f3235e1ec6067c161" sha1="9cba4fa9d6a9d9e10c6de90f9be8f8dc847c2373" />
    <rom name="54.1.raw" size="404152" crc="baf256a0" md5="11d69dddec474022b8e875fa5e35de10" sha1="aebde8a0068d509057bc14900f68b31ba7c0c17b" />
    <rom name="55.0.raw" size="404456" crc="83a02cd1" md5="39643607ed2725cdc8b165f4cc396ba2" sha1="368a0f37c19e6cd3bd3359bb55d518f7011a9134" />
    <rom name="55.1.raw" size="403886" crc="a0fdde9a" md5="4812677c9a198e5f4c3de61b7bfd88f0" sha1="944e1aebf7953da19b1a9f19482f191907578a76" />
    <rom name="56.0.raw" size="404251" crc="8ad20b52" md5="d9ae33e1236e1eac5199c7acc7f9236b" sha1="7a7c9e4b7bfd7609a65a07849c6305efbeecb491" />
    <rom name="56.1.raw" size="404289" crc="7f8256be" md5="c62a581d878a94b299792ac8ec2d8845" sha1="0357919170a6c138c0317956a58e787fbad5d456" />
    <rom name="57.0.raw" size="405182" crc="28ed0269" md5="763841be871712b3f83cf172200ec0ca" sha1="672ed02470559e0ca9f8abb0aaa80917cd6137be" />
    <rom name="57.1.raw" size="401572" crc="74988b55" md5="72c34f71317a0f613b315e68a496c15f" sha1="8fb9f963d9a574e30d08e5f83fd950e291e9da64" />
    <rom name="58.0.raw" size="384270" crc="487845e9" md5="e12df49aed916a8dc1ff6fecb1492bf4" sha1="58b03eb9a9ba56d220273d08d8a8c85086c3ff7b" />
    <rom name="58.1.raw" size="383963" crc="5a77cffa" md5="9599e3477ecb547b7ffd3157fcddf782" sha1="93f601c2101580a371323f942c49db169df6b1aa" />
    <rom name="59.0.raw" size="382707" crc="4e0df609" md5="1a66956e45379f53391d0cd6024ba79d" sha1="2c06bde255ec7b3ba37085367c11e8a043ee3b9d" />
    <rom name="59.1.raw" size="383492" crc="44588c40" md5="2439796e8a87516cb7d8d6c956990aa5" sha1="e361d39961cab1c58013ee572345620cd315aab2" />
    <rom name="60.0.raw" size="395682" crc="b139912c" md5="14ba1024007fd448390e732b6fb9f4e0" sha1="9487ce50822d7d819a386fc1c757cbe43fba2c93" />
    <rom name="60.1.raw" size="396611" crc="40f015d6" md5="1a4929f6f97a76ac97d390d00737b281" sha1="83c91a7783c124a1a858e20521da84af1989a27a" />
    <rom name="61.0.raw" size="394898" crc="75be8c36" md5="9269a284d5339227faaa774a9eaea80f" sha1="5c0a29f1c5b18b5aa69bf2f705874f589452d177" />
    <rom name="61.1.raw" size="390377" crc="e1b6653e" md5="eba27272ace4854f9019c9419f6b230e" sha1="921cd5dbb42371538cfada80ae4b11fcbab1897d" />
    <rom name="62.0.raw" size="392810" crc="76c326cd" md5="9468b3acef10c63bc8933f9c1695285f" sha1="e03c8c706b42c89533ae4471c8a09c661ea2aff9" />
    <rom name="62.1.raw" size="393346" crc="1ff69b0e" md5="c53cf1583ed07a0fd40559e1ad2a03a6" sha1="d645d6cfc7a8b2ad6618771f3270088d2bb65b3c" />
    <rom name="63.0.raw" size="396602" crc="61a118d3" md5="6f113585befd732ef03ba90b454b1ee9" sha1="2903395a0a19617b8954c376bf1643b3d37860dc" />
    <rom name="63.1.raw" size="393541" crc="fd253f5d" md5="67754014e0c53ef108c6aadf53cd00d4" sha1="f1eebf13b215d81304081ad90c87b741f095367a" />
    <rom name="64.0.raw" size="389135" crc="7180d673" md5="224a721a16f372db91daa02e28cea2de" sha1="a15314a34ce9fd4b76112d912adbcba15392ab32" />
    <rom name="64.1.raw" size="391026" crc="1e7683b4" md5="4ed3e7870b4ed6d3afc5bc089bc47baf" sha1="9eee5157a7a076b359d44af6a9913c3e1ca2d42b" />
    <rom name="65.0.raw" size="389017" crc="1e7d8e54" md5="182b179163f3b23262dbddf6af1e8e27" sha1="a2896b4ed504151a80db8bdbd2c726457e778db1" />
    <rom name="65.1.raw" size="392315" crc="d3ee3d76" md5="39bbc3ccecd246bd3dd7189db3b5b4d9" sha1="9c77bd9e6f7cb1ba2355788b2929356a168d9841" />
    <rom name="66.0.raw" size="391543" crc="c8ed1aa5" md5="63e31889b4b2d4018fc9fc4ab47380eb" sha1="d2ebe00dfb639bb1098e774836c07ae76b1708ff" />
    <rom name="66.1.raw" size="394556" crc="2d706d72" md5="8c9dcd45c15b5f14efae30c64ca86df4" sha1="f71d0b877dd2808ae880019165d99b319f0c34ad" />
    <rom name="67.0.raw" size="392731" crc="f25a9aa1" md5="5c056a3bc7b369d86e15782f9239b960" sha1="98975eb9c6fbba7f0477a10ac43f232062943bf3" />
    <rom name="67.1.raw" size="394675" crc="b5ca5da9" md5="11e3460e0c94d14c1b553ce115a164be" sha1="4067d059920fecb601557c40bedacfc1cae5414f" />
    <rom name="68.0.raw" size="438755" crc="3e3458ce" md5="7ba777a83acf47d5f5ec9da4d98b176e" sha1="242cdcc4b084984828f1b3555d04f99cd4029cfc" />
    <rom name="68.1.raw" size="448134" crc="827706a8" md5="8cda3961d17980cbcef4066f4cec1ab4" sha1="d4ae707d4122f48017157875e87104597f5dfc64" />
    <rom name="69.0.raw" size="449406" crc="cab4e67f" md5="49f0a80e856d2aaf9d0ffe3ca7571e0d" sha1="ad99fa3454f38efbe1934230a3bbd5e0b0e59296" />
    <rom name="69.1.raw" size="444119" crc="cf69c659" md5="fd94b04507e4cb65fc9b33f5a0bae57b" sha1="5e791190c771e2ab2a574bc1f7f23e08b3c5cd70" />
    <rom name="70.0.raw" size="413695" crc="2c7a6b8d" md5="653fdf214f56a2d8d9d3e38e5691c56a" sha1="bcb325d8cec8a963418cf4a3da72ba5a00fa529c" />
    <rom name="70.1.raw" size="405304" crc="330d646d" md5="c0e8463f928b0a2df733fd87309c7516" sha1="af763bcdda280d58129d87541d9427287a3e68e0" />
    <rom name="71.0.raw" size="390755" crc="cce177d7" md5="a459954ecbc3c211ee2effdfa4fd611d" sha1="5fc4c06cf645d4f976cf5544883611d3f303f045" />
    <rom name="71.1.raw" size="388861" crc="40f3a73d" md5="5dd49358180332610aca4bdf823e568f" sha1="44493a7f33ddcff78502154039e513fb897baf3b" />
    <rom name="72.0.raw" size="459929" crc="51840945" md5="2df12ca313ac496006086edbe85d377a" sha1="d4342e5f642571ebee03e43ffc184d48d8c5536f" />
    <rom name="72.1.raw" size="389325" crc="1c65fc76" md5="1c4694c910ee8a4d75360baff910d96c" sha1="e2f708049bd827ce1348fc2ba82f7d4510652608" />
    <rom name="73.0.raw" size="390535" crc="c460b789" md5="6a4fb27b58d82bed171dfc69f53ffda9" sha1="21bc3b48c15efdad3f4b8c4ef996e877784a5634" />
    <rom name="73.1.raw" size="389391" crc="bccc6e34" md5="a667c0428d40bce2b68af5ef0a7bf879" sha1="7a96b867fe91db4d154b1d2d45e725d9721214b4" />
    <rom name="74.0.raw" size="390382" crc="3b83c7c4" md5="3e285a04f89484e8993f171cd1666a2b" sha1="d417f83f0750a3506463096252effae0075294c1" />
    <rom name="74.1.raw" size="398480" crc="ff800f3e" md5="352c5c2453c015410d35e2fafdc72a00" sha1="9561c7114945d9ca071dd2d1930a8857fa853d7f" />
    <rom name="75.0.raw" size="397556" crc="bb96f01e" md5="76066aa4ad46f2686a9a32a6533f3d4d" sha1="79cde6047aeafe197babe4798e47a62467407bfb" />
    <rom name="75.1.raw" size="405091" crc="80ad471c" md5="d1b529bc0688e0cf7e1fed545965b7d2" sha1="c3b8980dd002dadb448b042277dfd0768f0a9802" />
    <rom name="76.0.raw" size="390918" crc="7901b27c" md5="e0cd94b24b21258f2db61babb443fb1e" sha1="2aec2735c3bc75536981975fa3961138669b8af7" />
    <rom name="76.1.raw" size="389046" crc="2b0d2692" md5="dc02d50a07225f43864be0e6dd2fb531" sha1="90500861a9f3b19a16be3eacf005e82847d9479c" />
    <rom name="77.0.raw" size="389611" crc="6e47a968" md5="6991b01a39c1a602b2f2c4a9a701558d" sha1="0f3b831d9547ec8596c8e7703633d7fce3158a6e" />
    <rom name="77.1.raw" size="389578" crc="7ba68d4c" md5="f85beb9b221e2c5761e68bb26bc0cf59" sha1="2ef55c2c4e0216760ce7900e45209beecb23ddd1" />
    <rom name="78.0.raw" size="389988" crc="207236b3" md5="0feabbb9a5b03c253f88db29e508dc0d" sha1="1122e3b78e2deaee691f806b9d317424e11ae18a" />
    <rom name="78.1.raw" size="390013" crc="f4c393e3" md5="3ed2e68987c3a8a6971b67dec21d07aa" sha1="4cc7da09423beaf5a30c75329113b1cd757f7028" />
    <rom name="79.0.raw" size="389823" crc="6d7b0e88" md5="e072ad78a8220a08b1000df7ca6ac2c5" sha1="8c11ee043f2a752aa7220664ec17de41eab74ff3" />
    <rom name="79.1.raw" size="396252" crc="885175c8" md5="d51ad70c3efb174b861866e1d9b62c10" sha1="15fac2ed54b62f71ea42ce1928c01e324e3d22b7" />
    <rom name="80.0.raw" size="372269" crc="77984650" md5="2a1c330e00b347925f846165b4cf1fe9" sha1="48fa9697cc63aef1692cd2a8ab7e8af0ee737ea0" />
    <rom name="80.1.raw" size="399133" crc="e357c3f4" md5="5e1e25dcde0b15249bc12abdc8e49916" sha1="87bf618c244c33599ceb9b3e6bbd08a555966564" />
    <rom name="81.0.raw" size="115865" crc="dd0257a1" md5="d96865ea67c0ed2d83e7d526eba73784" sha1="97908688abc46052fe1689bdf76fd1107c094745" />
    <rom name="81.1.raw" size="117218" crc="6d10bc26" md5="2c6eac55fcef3cc46ae4c893f561d589" sha1="73a91ea95a0637def1e0cf4b5c336eec291562ff" />
    <rom name="82.0.raw" size="118807" crc="c695fc3c" md5="ea7c874114d25289773ada81df6a193d" sha1="ac183b2fbd8a38e6c592925b2da20f69e7d640f7" />
    <rom name="82.1.raw" size="104135" crc="aca313c7" md5="78265153d963a0964996e450b4f77f48" sha1="117b39c4b3d26994977ba8b94df9533d39781347" />
    <rom name="83.0.raw" size="119585" crc="c0f8414b" md5="930f45cb1db91ffc4d596c48e50baf6f" sha1="6d1187073bbf01ec2753ea7991c8d908a0e6cfc8" />
    <rom name="83.1.raw" size="104281" crc="8f3fa309" md5="195126fbf3c430fef4e305ca346dedd1" sha1="471df76f51badf3fa181584e440cb7458e13f180" />
  </game>
  <game name="Ultima 2 - Player Master (Unknown) (5.25 inch)">
    <description>Ultima 2 - Player Master (Unknown) (5.25 inch)</description>
    <rom name="track00.0.raw" size="221626" crc="1b2dc62c" md5="f972d36fada7fccae126095dd4545aec" sha1="5a1444e1089b74368f584019f0be7c4ac3384033" />
    <rom name="track00.1.raw" size="245691" crc="3110f44b" md5="2b295efd9cf4b6a1ee79672c363d73c2" sha1="9e06ec512daf052c47c4744f5f81729d7effcdfa" />
    <rom name="track02.0.raw" size="221686" crc="c36900c0" md5="07de1e4abb9f84a347420eecc2655346" sha1="4c9a7c8b8932b52a7efe6b37534712a85329c8a2" />
    <rom name="track02.1.raw" size="230287" crc="c6e34f8a" md5="4861c35995d3f59bba3be34f2b4d0105" sha1="a70177fc0bd1e6fe81924add47741e8ad737a61c" />
    <rom name="track04.0.raw" size="222037" crc="e9f55fc0" md5="e665ca4d29b074a009b87150e2249658" sha1="700585f0acdb23ed6627300dbc551ca244370679" />
    <rom name="track04.1.raw" size="227637" crc="0bcf8bb8" md5="bfe0f9801e0cc4ab1a1edab60e76dc0d" sha1="0992eb22bc653578cb83314e51747bc4f031d65e" />
    <rom name="track06.0.raw" size="224876" crc="1c4a856f" md5="c03d4b24e037382f0375a64aafc3a21f" sha1="1cabf104a4ee2f9bbe6e7b01e1d0050cb3b3307b" />
    <rom name="track06.1.raw" size="232583" crc="e0b03d12" md5="f40e3e8643bfebdd948f26e468f67d7e" sha1="a5b9528f26d2d3bd01eac31a2a14ec72f3319c46" />
    <rom name="track08.0.raw" size="257790" crc="d5c2c100" md5="3ac6e7a97d9afc13e8736fbe484cf5e4" sha1="77c8561acf27911a640f0dbba4ab37c37b41ca3f" />
    <rom name="track08.1.raw" size="247412" crc="3b208ab5" md5="59fd8f635d937a94a3d76ebc4bb12003" sha1="d56f2c01e5ec9401f5c8366be83412f25031d0dc" />
    <rom name="track10.0.raw" size="242668" crc="9e670f8d" md5="4d2a65ca4742709b9a24bc8543f96a7b" sha1="87bc7a0ab86b9ba9883517025088c6c74a93b6f3" />
    <rom name="track10.1.raw" size="250084" crc="d0c03fbf" md5="d645ca33234619a448da9974928815c3" sha1="8b912069943692591338f1e0a6577899f70948cb" />
    <rom name="track12.0.raw" size="218591" crc="be2031bb" md5="4c52d7a690792796d73b805bc9be3174" sha1="76291559c2f805ac00fade291ce285428fda66d3" />
    <rom name="track12.1.raw" size="247275" crc="de596652" md5="e91a3823e57b1737748f2b6d329532d9" sha1="23467d0093b0e50ad7ae1aa19f32e076458710e7" />
    <rom name="track14.0.raw" size="245606" crc="3a5fa14a" md5="a560e435ea1d61d5b82f20da7b01470b" sha1="15081717ffc3bb527ba773c0b538d736bd21ab76" />
    <rom name="track14.1.raw" size="254826" crc="5cd8539b" md5="7d2f7f7a8e85e480ce14660bb30c7a46" sha1="a22d57abc10f3485492433fdaa395f291cfa35c6" />
    <rom name="track16.0.raw" size="254556" crc="10f8fb23" md5="671b750fffeb6166a65fb72dc775088e" sha1="57b5867b8ece289d05a5b14a7fe1e70b0848b66e" />
    <rom name="track16.1.raw" size="256244" crc="4da211d2" md5="eb3db83c6d73de07da0e2f1a59c8766c" sha1="0372a7da6079f470e9b5000cb5c5a704e675e762" />
    <rom name="track18.0.raw" size="251205" crc="cd0e475a" md5="273ba98bc38334ca3b1ef672eb9cfd21" sha1="af4dc186b4c7213f08c0ae683bece83ee7049cf6" />
    <rom name="track18.1.raw" size="265880" crc="4ed50db4" md5="ff21c1058377c493ced75deeb97e12ca" sha1="ea7347e430dc3d32179b872065acab98c8adf41c" />
    <rom name="track20.0.raw" size="257793" crc="4b2cdc70" md5="40fdfeaebbad81f214c46df00e1229cf" sha1="bc1e925cdc1ff06189800fa4b37ef23aafb924c9" />
    <rom name="track20.1.raw" size="269275" crc="a3ad8bf3" md5="7fd51382c3b7a5cf56996211fa40eeef" sha1="e4d707282e1a873ce33e932240d8141b06d09b3b" />
    <rom name="track22.0.raw" size="260498" crc="341ad7ec" md5="87ada0a425483f8a9328d03033927a59" sha1="b0193c7343f4852cd529dd7c9651582cc54388c8" />
    <rom name="track22.1.raw" size="273033" crc="02ac14d7" md5="e0635ceac897e49b313e352fb4f3c86d" sha1="05efb750da72586f36da016154f35d783904b1e4" />
    <rom name="track24.0.raw" size="253321" crc="3c09cfad" md5="8041247d28d075e7f5b47c3502ca0585" sha1="a9595bef4c9a1940ae89896efc0198ca05a82484" />
    <rom name="track24.1.raw" size="273989" crc="a1c34168" md5="06269c7f642229ca9705ff10a6e23166" sha1="aa03843657b28e8d92fbae8985c4d91463aafff8" />
    <rom name="track26.0.raw" size="265276" crc="6c76bb9d" md5="f33f0b27547a0c8632a17d41fe4e9457" sha1="0d94bb6da531cf0d61bb4769c22d0a16178153aa" />
    <rom name="track26.1.raw" size="275869" crc="e6893465" md5="204f2b03452e81124fbb5ef04dde37c3" sha1="3749971728b62da58f589479e3bf9baab81f9df3" />
    <rom name="track28.0.raw" size="266857" crc="564385ae" md5="b3b792ad812de08e9794272d97daefe2" sha1="fbf0f851c09beaaf5504b9097ecc80c31b9101fd" />
    <rom name="track28.1.raw" size="276692" crc="1e3e0d26" md5="ffa34775b4e57caa0a2e7cfb2f2ec9c5" sha1="6d9c0c6df790192a9ef54fd2c5877833270efba9" />
    <rom name="track30.0.raw" size="268369" crc="5cc3c7a0" md5="3b24914bacf57da67fd0826a82fa68cf" sha1="c56d4540f195863d86670385ae1f375a696cb9a1" />
    <rom name="track30.1.raw" size="276809" crc="65ac41ea" md5="6c5096adbf1330cee2d4671116d08dab" sha1="373b357d7179d42feb788392c869bdc7a437ade9" />
