    <rom name="Tokuten-ou 3 - Eikou e no Chousen ~ Super Sidekicks 3 - The Next Glory (World) (En,Ja,Fr,Es,It,Pt) (Track 14).bin" size="5546016" crc="bb6933a4" md5="2a92f8e3d303a93434fb9ea00675d605" sha1="071991619682bd56cb1ec7da0e383cfe3b0b257b" />
    <rom name="Tokuten-ou 3 - Eikou e no Chousen ~ Super Sidekicks 3 - The Next Glory (World) (En,Ja,Fr,Es,It,Pt) (Track 15).bin" size="5546016" crc="046941d1" md5="598cb9c30abd48cce27088a9d6af422d" sha1="93ee63bfe29a04f52772fa8e703553e0f1d4e625" />
    <rom name="Tokuten-ou 3 - Eikou e no Chousen ~ Super Sidekicks 3 - The Next Glory (World) (En,Ja,Fr,Es,It,Pt) (Track 16).bin" size="5546016" crc="66574568" md5="92a91306e30f67033b428ceb219c5cc0" sha1="41a1c8ee81610c6f18e6c922bd7a164a8abff909" />
    <rom name="Tokuten-ou 3 - Eikou e no Chousen ~ Super Sidekicks 3 - The Next Glory (World) (En,Ja,Fr,Es,It,Pt) (Track 17).bin" size="25930800" crc="c49cd0b6" md5="7178ee82d84ef011606ee0f98c5e0006" sha1="66eeefab5607d7b8960fcdcea1f06a936bd202a4" />
    <rom name="Tokuten-ou 3 - Eikou e no Chousen ~ Super Sidekicks 3 - The Next Glory (World) (En,Ja,Fr,Es,It,Pt) (Track 18).bin" size="8119104" crc="a872072f" md5="6221e1dfe6796a3ba01f3e634856021e" sha1="6a3c72d990a9ed3c771e58c3cce6c154307f0f62" />
    <rom name="Tokuten-ou 3 - Eikou e no Chousen ~ Super Sidekicks 3 - The Next Glory (World) (En,Ja,Fr,Es,It,Pt) (Track 19).bin" size="8869392" crc="45942cb6" md5="807d83f75ce5cb302cd3b8d583e49eb0" sha1="38b2c1adebadc7d19134c1926868361e2ceeb2f7" />
    <rom name="Tokuten-ou 3 - Eikou e no Chousen ~ Super Sidekicks 3 - The Next Glory (World) (En,Ja,Fr,Es,It,Pt) (Track 20).bin" size="2923536" crc="d5577c01" md5="e1a856425becf013998632ab27a497be" sha1="e1bb8774941fd829afc940cc85d18cb3b4507be0" />
    <rom name="Tokuten-ou 3 - Eikou e no Chousen ~ Super Sidekicks 3 - The Next Glory (World) (En,Ja,Fr,Es,It,Pt) (Track 21).bin" size="5362560" crc="de53606c" md5="be2abab93b5bf43ebbfcedbf2b7e6408" sha1="8072f127ad16f9335a915221cafb6f4db7a453a4" />
    <rom name="Tokuten-ou 3 - Eikou e no Chousen ~ Super Sidekicks 3 - The Next Glory (World) (En,Ja,Fr,Es,It,Pt) (Track 22).bin" size="19853232" crc="42498997" md5="d39b055e916490d879e75e1123674f1b" sha1="57939a977c70823932e2e95b52f4851f19f3d1f3" />
  </game>
  <game name="Tsuukai Gangan Koushinkyoku ~ Aggressors of Dark Kombat (World) (En,Ja)">
    <category>Games</category>
    <description>Tsuukai Gangan Koushinkyoku ~ Aggressors of Dark Kombat (World) (En,Ja)</description>
    <rom name="Tsuukai Gangan Koushinkyoku ~ Aggressors of Dark Kombat (World) (En,Ja).cue" size="7452" crc="6c4f2d00" md5="587f02ca66bead28f089f66fb6bc9bb2" sha1="0af064316867d1588278937967efed43c041464b" />
    <rom name="Tsuukai Gangan Koushinkyoku ~ Aggressors of Dark Kombat (World) (En,Ja) (Track 01).bin" size="22137024" crc="eb9bef26" md5="d4a738cb3ca41fdda60079c80a19b3f1" sha1="9aff91fe9d53c6f90e3877ec530f5b11e3a731c6" />
    <rom name="Tsuukai Gangan Koushinkyoku ~ Aggressors of Dark Kombat (World) (En,Ja) (Track 02).bin" size="5818848" crc="4137203e" md5="b41fc604cd710c5657e7950b50072d2f" sha1="813ab38d048b643dfc16afc4a42f6cc54ea8d55e" />
    <rom name="Tsuukai Gangan Koushinkyoku ~ Aggressors of Dark Kombat (World) (En,Ja) (Track 03).bin" size="3518592" crc="dff19e66" md5="bc2107602ac20bcd831d4a95f25b5338" sha1="5f7bc5629778859d1bd6b6f84189fb3e8b233a06" />
    <rom name="Tsuukai Gangan Koushinkyoku ~ Aggressors of Dark Kombat (World) (En,Ja) (Track 04).bin" size="6352752" crc="9cb44a9c" md5="093ac42bf8eea5c9080b7a878ad49d0b" sha1="f50ac92cadce27346e9f3d3abcbcf252cc06e865" />
    <rom name="Tsuukai Gangan Koushinkyoku ~ Aggressors of Dark Kombat (World) (En,Ja) (Track 05).bin" size="12524400" crc="8b8d0dd6" md5="17957187ad31dc4ae4078c21895d1be6" sha1="243010d4801cc7a73a02635f4cf3297c9cad6441" />
    <rom name="Tsuukai Gangan Koushinkyoku ~ Aggressors of Dark Kombat (World) (En,Ja) (Track 06).bin" size="6517392" crc="081c6600" md5="9cbba285e9027daf820eeabcca7aeceb" sha1="318553fb2e05c0d70492903413a3bc03158aee86" />
    <rom name="Tsuukai Gangan Koushinkyoku ~ Aggressors of Dark Kombat (World) (En,Ja) (Track 07).bin" size="8460144" crc="fca6576f" md5="9b0a282626ab3f55be557ff190bd6686" sha1="1dde272e7c6d094fbb92f65a2ccd20b8dc0d8b55" />
    <rom name="Tsuukai Gangan Koushinkyoku ~ Aggressors of Dark Kombat (World) (En,Ja) (Track 08).bin" size="3523296" crc="7bccb3cc" md5="391b2d987870aa6c1433aeb36d062588" sha1="5d64a2b36c75a5d6b88e4e7fa5c08da70da1e8f1" />
    <rom name="Tsuukai Gangan Koushinkyoku ~ Aggressors of Dark Kombat (World) (En,Ja) (Track 09).bin" size="4586400" crc="a323d84f" md5="ca570f5a32ad826e30e3b2a062024cba" sha1="0ed24a197a10da82882730da625a384dedb6a2dd" />
    <rom name="Tsuukai Gangan Koushinkyoku ~ Aggressors of Dark Kombat (World) (En,Ja) (Track 10).bin" size="24376128" crc="06c41f4e" md5="37cb7dc369b9794b5f25e87d13928460" sha1="6088ed3aff0e68eb9b6ee3f3cddaa71549abd67c" />
    <rom name="Tsuukai Gangan Koushinkyoku ~ Aggressors of Dark Kombat (World) (En,Ja) (Track 11).bin" size="24263232" crc="6fd01a67" md5="3598f160b9bea31a3a9ae93de39b99a8" sha1="dbfd2969c6d0a9ebc34b449fb6d4f7b002d80b27" />
    <rom name="Tsuukai Gangan Koushinkyoku ~ Aggressors of Dark Kombat (World) (En,Ja) (Track 12).bin" size="8104992" crc="0d8913e2" md5="d58f732df68da038899b577cd9035357" sha1="cca698cb6809de2e36ad7d8f7a7f7f5ccebb06d8" />
    <rom name="Tsuukai Gangan Koushinkyoku ~ Aggressors of Dark Kombat (World) (En,Ja) (Track 13).bin" size="25225200" crc="1dae3dff" md5="87370c52e08f7c85058ab304ba67e76f" sha1="9840caeaf2bd179297cdf3af0792c1b60bffee97" />
    <rom name="Tsuukai Gangan Koushinkyoku ~ Aggressors of Dark Kombat (World) (En,Ja) (Track 14).bin" size="25641504" crc="6c31055c" md5="6aca981325982dc647262ef94a0ca47e" sha1="1a231326cfaf385abf43be216520c4f4a5abf87f" />
    <rom name="Tsuukai Gangan Koushinkyoku ~ Aggressors of Dark Kombat (World) (En,Ja) (Track 15).bin" size="4758096" crc="2d192892" md5="7301b84de046ef479c4b33480349965e" sha1="fac1e8b57e2e3a59defd6a0041dff2ba9787f301" />
    <rom name="Tsuukai Gangan Koushinkyoku ~ Aggressors of Dark Kombat (World) (En,Ja) (Track 16).bin" size="24380832" crc="94d2b09c" md5="e50127a9f11cc6835d13620650666246" sha1="ce98cb8771cd7b5a33cdea89688b97892e6c0d3e" />
    <rom name="Tsuukai Gangan Koushinkyoku ~ Aggressors of Dark Kombat (World) (En,Ja) (Track 17).bin" size="24046848" crc="efd1d57a" md5="2bc12d22ba6c30de037cbbea78ffcf95" sha1="34e26f53324202cf375722f121376197a736c12f" />
    <rom name="Tsuukai Gangan Koushinkyoku ~ Aggressors of Dark Kombat (World) (En,Ja) (Track 18).bin" size="4045440" crc="561bebc3" md5="7f99d6f8a34aaf10cd49394bf4937f4b" sha1="76e94e2df22068aa0b4c4a99ddab6a1f40f6ff80" />
    <rom name="Tsuukai Gangan Koushinkyoku ~ Aggressors of Dark Kombat (World) (En,Ja) (Track 19).bin" size="17287200" crc="1010bb85" md5="9de822cda4b98baf2b7c5157fffdae06" sha1="a447864cec3f1e00f122b8b9b2d185980e0b3bdc" />
    <rom name="Tsuukai Gangan Koushinkyoku ~ Aggressors of Dark Kombat (World) (En,Ja) (Track 20).bin" size="22369872" crc="ae563c96" md5="52fa657aaaa3519f3c304bde4a73135f" sha1="ad7782ec61f3fd507337ce88bf19c5e03bef39d5" />
    <rom name="Tsuukai Gangan Koushinkyoku ~ Aggressors of Dark Kombat (World) (En,Ja) (Track 21).bin" size="3523296" crc="7504653d" md5="e7e37e47612118c2cb1d9993cab192b7" sha1="48845a408d377ade6b70f58c58888e4990f00a54" />
    <rom name="Tsuukai Gangan Koushinkyoku ~ Aggressors of Dark Kombat (World) (En,Ja) (Track 22).bin" size="4586400" crc="03431ff7" md5="9b999a131e71a9abb19ee3d9ec901b09" sha1="8303e341c89246c6dd68ec93f304d9ff45bb7f37" />
    <rom name="Tsuukai Gangan Koushinkyoku ~ Aggressors of Dark Kombat (World) (En,Ja) (Track 23).bin" size="6526800" crc="095d1545" md5="ee90f1b3e0860950e352397b80eba554" sha1="38c139f4445c0294c957b23d5836906d3cd74ee4" />
    <rom name="Tsuukai Gangan Koushinkyoku ~ Aggressors of Dark Kombat (World) (En,Ja) (Track 24).bin" size="6517392" crc="aa969da6" md5="a757351455c60d28b0b00a67d06542bf" sha1="00705f3836fddb969b6ca1d8f2957753ffcff338" />
    <rom name="Tsuukai Gangan Koushinkyoku ~ Aggressors of Dark Kombat (World) (En,Ja) (Track 25).bin" size="6703200" crc="de1d3d7e" md5="4045bcc3733c5f5ae4c8c8440e20d94d" sha1="91a50c7171c79b417c6e5fe6f41008d7efa09bac" />
    <rom name="Tsuukai Gangan Koushinkyoku ~ Aggressors of Dark Kombat (World) (En,Ja) (Track 26).bin" size="4579344" crc="8261973e" md5="80a258b69982d4649e22fc3927b45702" sha1="0874fcd05017cf04c70550f0247a23be883ecd33" />
    <rom name="Tsuukai Gangan Koushinkyoku ~ Aggressors of Dark Kombat (World) (En,Ja) (Track 27).bin" size="26281248" crc="637599fd" md5="125676249b368c35d983177374e02519" sha1="ab777932491b1f6f53e2d83a4b71ae9225ef4bd7" />
    <rom name="Tsuukai Gangan Koushinkyoku ~ Aggressors of Dark Kombat (World) (En,Ja) (Track 28).bin" size="24364368" crc="2313c965" md5="1bb66100884674d11eb9a194093d3932" sha1="38b6a18adbf3edadb81778d753d0d7b85cbc1588" />
    <rom name="Tsuukai Gangan Koushinkyoku ~ Aggressors of Dark Kombat (World) (En,Ja) (Track 29).bin" size="4412352" crc="3eec33c3" md5="29466a3b34cb55fafe7193d640c8f02b" sha1="323488e254f6fd3e630aed84589a3e7cc7fcdcf3" />
    <rom name="Tsuukai Gangan Koushinkyoku ~ Aggressors of Dark Kombat (World) (En,Ja) (Track 30).bin" size="24590160" crc="7db6b5eb" md5="fb954be80e49075050810ece0b5e3bca" sha1="4dcc1972d25f6bcf64c4110d86a975c8443b245c" />
    <rom name="Tsuukai Gangan Koushinkyoku ~ Aggressors of Dark Kombat (World) (En,Ja) (Track 31).bin" size="23955120" crc="1d825e25" md5="58a8a522a05cd2495c8763288d2b70e9" sha1="c199be69d11fae75acabcc3a7db1f69eb50ef916" />
    <rom name="Tsuukai Gangan Koushinkyoku ~ Aggressors of Dark Kombat (World) (En,Ja) (Track 32).bin" size="4823952" crc="8225e343" md5="a5ba8346487cfc66a41ab44eae4aba97" sha1="ad8d44a52af550d92b6a2fd607f53648eef615f1" />
    <rom name="Tsuukai Gangan Koushinkyoku ~ Aggressors of Dark Kombat (World) (En,Ja) (Track 33).bin" size="21523152" crc="d9d7716b" md5="2291608961d67e6e5e44dd5ae28b5eff" sha1="0939d151106627cd15eb144d01874654de3d92d4" />
    <rom name="Tsuukai Gangan Koushinkyoku ~ Aggressors of Dark Kombat (World) (En,Ja) (Track 34).bin" size="24263232" crc="b393f885" md5="8319191a97b4642d549329b74e0f9740" sha1="8e121867f5b06a9c3283e1fc15ea5edd3cacb8ee" />
    <rom name="Tsuukai Gangan Koushinkyoku ~ Aggressors of Dark Kombat (World) (En,Ja) (Track 35).bin" size="8996400" crc="d3965073" md5="9099783f6bc0f3eb57b3c9591b41f662" sha1="89cc812c58d34d1ea5fca8561c2bc5e242f7dff0" />
    <rom name="Tsuukai Gangan Koushinkyoku ~ Aggressors of Dark Kombat (World) (En,Ja) (Track 36).bin" size="25218144" crc="7edb51f6" md5="29f1df04bfb3e057abcfb940bf83d06d" sha1="c81de4d6d88a95cbb9c469783c90a7d96b3055a4" />
    <rom name="Tsuukai Gangan Koushinkyoku ~ Aggressors of Dark Kombat (World) (En,Ja) (Track 37).bin" size="25436880" crc="1c9af5f8" md5="2e20aadc03516bb4bd2a50d993803df7" sha1="364032b613dd39c6b820a286e8bde44bf807bb1c" />
    <rom name="Tsuukai Gangan Koushinkyoku ~ Aggressors of Dark Kombat (World) (En,Ja) (Track 38).bin" size="30404304" crc="9dffa970" md5="8dd7b4058b54e420104e8d6c73ec7ba4" sha1="c8dbefbcd6b3372e7f714f94f8f5845985471ea3" />
    <rom name="Tsuukai Gangan Koushinkyoku ~ Aggressors of Dark Kombat (World) (En,Ja) (Track 39).bin" size="26276544" crc="bd88eeb2" md5="295b28b105c469c7d678079702a40822" sha1="4d508caf3b3f22820483280d2d329353c244669a" />
    <rom name="Tsuukai Gangan Koushinkyoku ~ Aggressors of Dark Kombat (World) (En,Ja) (Track 40).bin" size="31460352" crc="af04e9d5" md5="aeb9ce84a12b13ffa8894759293be8ca" sha1="55b5b303ded85020e942b8bb3b37ac5a6dbb7379" />
    <rom name="Tsuukai Gangan Koushinkyoku ~ Aggressors of Dark Kombat (World) (En,Ja) (Track 41).bin" size="29237712" crc="26a936cc" md5="63e4296e3c5d502025187f33092d608d" sha1="281fc2c8d58072cd5155f08d63e71596981dcf28" />
    <rom name="Tsuukai Gangan Koushinkyoku ~ Aggressors of Dark Kombat (World) (En,Ja) (Track 42).bin" size="15266832" crc="8fe708db" md5="f5986113a3d00a7612a113d3841dd69e" sha1="f1b8b9ad517035d4188b68abf3f6ba6a2061e4fb" />
    <rom name="Tsuukai Gangan Koushinkyoku ~ Aggressors of Dark Kombat (World) (En,Ja) (Track 43).bin" size="26697552" crc="948e99f4" md5="0b15f805c9e8ec80373024f1a0083be5" sha1="0f47707f68338e3c2ecffea0deb6c151d0f2d831" />
    <rom name="Tsuukai Gangan Koushinkyoku ~ Aggressors of Dark Kombat (World) (En,Ja) (Track 44).bin" size="24910032" crc="6755baee" md5="9bcb81e7087542a3ac505a6c23b7e05b" sha1="f825f503a743a04b59a4d0ce14c17250cda0f267" />
    <rom name="Tsuukai Gangan Koushinkyoku ~ Aggressors of Dark Kombat (World) (En,Ja) (Track 45).bin" size="32951520" crc="bf4a7658" md5="c20183f467f5e3e48c6ebba2571df392" sha1="8bcce560df79bba54588d7fc6b2d598377d67915" />
  </game>
  <game name="World Heroes Perfect (World) (En,Ja)">
    <category>Games</category>
    <description>World Heroes Perfect (World) (En,Ja)</description>
    <rom name="World Heroes Perfect (World) (En,Ja).cue" size="6139" crc="8bbcc4ad" md5="02dd12f1d3615772f51e588d784baa39" sha1="9d9c6cc2f8c9f8856f9ab6adcddca14a6a107ef7" />
    <rom name="World Heroes Perfect (World) (En,Ja) (Track 01).bin" size="29969184" crc="f6b4c4f6" md5="15ebb70d28e03805cf52ef87906d76d7" sha1="f66466dc4cbc1e974e947270551b00f0f2c802c7" />
    <rom name="World Heroes Perfect (World) (En,Ja) (Track 02).bin" size="3412752" crc="e397d852" md5="c1753f53344bf9c331dce87eb454786b" sha1="77adf5ede2cc8aef3b763f1488aff7b98d3dbd5b" />
    <rom name="World Heroes Perfect (World) (En,Ja) (Track 03).bin" size="6482112" crc="33b5fc1c" md5="92f13c1784c91e5412b9a8555b753a57" sha1="07d660fa83f8e79cc1fcea6620d5643b816a5e5c" />
    <rom name="World Heroes Perfect (World) (En,Ja) (Track 04).bin" size="7277088" crc="7d6fb31e" md5="14ad201c4f46b0ae1460f7a7664f120b" sha1="ab927b8c15fec4e31d3147213cabeb832021c7a6" />
    <rom name="World Heroes Perfect (World) (En,Ja) (Track 05).bin" size="34717872" crc="fb701a99" md5="54df4aa8bdde3a5e23434beeab906f2f" sha1="061a48f4fb6cb8afdd752c996ce8cdc0e9becffd" />
    <rom name="World Heroes Perfect (World) (En,Ja) (Track 06).bin" size="34699056" crc="1e046015" md5="147e6fadff85215d901a020c961791d9" sha1="195ef6e7ab001af71aea6e7cea08935ef8072a52" />
    <rom name="World Heroes Perfect (World) (En,Ja) (Track 07).bin" size="34564992" crc="00ee9979" md5="fd042edc816de08965d1d4e56bd9c820" sha1="a45d357ad454ce9bc0fc60c15b6d68abd58553f5" />
    <rom name="World Heroes Perfect (World) (En,Ja) (Track 08).bin" size="33819408" crc="cfe9f4ee" md5="588c7094d3248635fe3c5097703be829" sha1="d22f4572e21b20697754695a71a58baa3aaf842f" />
    <rom name="World Heroes Perfect (World) (En,Ja) (Track 09).bin" size="35517552" crc="7b630e7a" md5="4dffb8071c056c24c58d5554cd35c72d" sha1="917ba254a604c8620996eb6f604feab833c014a7" />
    <rom name="World Heroes Perfect (World) (En,Ja) (Track 10).bin" size="35748048" crc="e5b8c6dc" md5="3b345535bcc070a00da06d01f8ec4a6a" sha1="0c3e90815f30b4a1b62b3e1a0f223c24b579ccce" />
    <rom name="World Heroes Perfect (World) (En,Ja) (Track 11).bin" size="37733136" crc="82d45c7f" md5="06aaf57b33cb6e418db31ada2f79c331" sha1="83fb4a6784d66c8b85961963cc64dad247ca6628" />
    <rom name="World Heroes Perfect (World) (En,Ja) (Track 12).bin" size="2770656" crc="caf3cc77" md5="11abed6e3dff94edaeeaae8b980e11bb" sha1="68eab27513bc07b4d0752c584535e75eb341c073" />
    <rom name="World Heroes Perfect (World) (En,Ja) (Track 13).bin" size="8446032" crc="488b7b24" md5="8f5395072caaf6a609aa4a114d3c71fc" sha1="0bedac73e2a7c78bcbbf8055e224e8bd4728aa1c" />
    <rom name="World Heroes Perfect (World) (En,Ja) (Track 14).bin" size="2942352" crc="1916641e" md5="927944e4bb60b1ce73ae3fdb5e7ec7f9" sha1="6cd2d0d626fc4f8c5558cf8f8c87d5b380b38f1e" />
    <rom name="World Heroes Perfect (World) (En,Ja) (Track 15).bin" size="3154032" crc="d515178a" md5="d7fea8ba48dbc927b3e3f557ef09af3f" sha1="3db790607da18b9507bcf8edfe7c0736366303fc" />
    <rom name="World Heroes Perfect (World) (En,Ja) (Track 16).bin" size="4252416" crc="804acc95" md5="a318617a6d3efc73825d9c57e3abcfb5" sha1="fddbe7725a3e9a28466684c362d9453dc8b41a60" />
    <rom name="World Heroes Perfect (World) (En,Ja) (Track 17).bin" size="3106992" crc="7c0b739e" md5="e782a972c92fa5166359abf72df85683" sha1="47b831d9af0e44d5cf7fdcb1def538f1c2e1b44d" />
    <rom name="World Heroes Perfect (World) (En,Ja) (Track 18).bin" size="8043840" crc="833fa72e" md5="3a1b6f8bb54b8b9593c7bbc66585ad78" sha1="4a94e6ee6933eeb29226f34edbabcec83dfd94a7" />
    <rom name="World Heroes Perfect (World) (En,Ja) (Track 19).bin" size="35122416" crc="e6adb1b2" md5="3a31879cdd4261b3cb8024bbf58013c7" sha1="afb9ddbe34519d6e65c830390f10126c55a4a317" />
    <rom name="World Heroes Perfect (World) (En,Ja) (Track 20).bin" size="38786832" crc="18ec55e5" md5="99bb476263b16e34a65a5a229b6a30db" sha1="1887e855ac897962ffd17e56e02254090ea7e05f" />
    <rom name="World Heroes Perfect (World) (En,Ja) (Track 21).bin" size="33746496" crc="c1a9830a" md5="9d31bd5552337a7da19f40d0e6f42ad4" sha1="7d76ea0e3bac86e9f512ac789229a8bd3c892ef6" />
    <rom name="World Heroes Perfect (World) (En,Ja) (Track 22).bin" size="7712208" crc="c2b95b08" md5="f2311c7534505a7e0b3510e5ea851408" sha1="afa25ef0cbdb9c88c88828345f429b12f5d813cf" />
    <rom name="World Heroes Perfect (World) (En,Ja) (Track 23).bin" size="34739040" crc="b7dc20ba" md5="6079a04db981cf8c022403019a8510be" sha1="98768242c4b1f653219199df7e7ea31cdeccc0d7" />
    <rom name="World Heroes Perfect (World) (En,Ja) (Track 24).bin" size="8951712" crc="2543d3a4" md5="77cb11a6e816a82455abf572eeaf5e64" sha1="72fe050e28ea9764c0d24dbe16c9537476c98d62" />
    <rom name="World Heroes Perfect (World) (En,Ja) (Track 25).bin" size="34760208" crc="22db45dd" md5="9d0f972c6dffe5210236b29ae2a4ffe8" sha1="3b1007bd0f4255e338ef0c2212063b23e5222b28" />
    <rom name="World Heroes Perfect (World) (En,Ja) (Track 26).bin" size="7665168" crc="fccb3a4a" md5="628b28a8d3348dfbcbaa96e6ce747299" sha1="3d75817cc0220caa4d42120d93bd017ce6550adb" />
    <rom name="World Heroes Perfect (World) (En,Ja) (Track 27).bin" size="5978784" crc="adec9a9b" md5="334021824685179028872b4172cc90ed" sha1="fd6c796639d345f6242ae9d5d72fb8ce82f6f3cb" />
    <rom name="World Heroes Perfect (World) (En,Ja) (Track 28).bin" size="8126160" crc="21c51135" md5="b1609ac92121d2602a91fe4fd3397db7" sha1="d753c51df1a149b467d38a1728b3761b7e7cca9d" />
    <rom name="World Heroes Perfect (World) (En,Ja) (Track 29).bin" size="8239056" crc="3e914635" md5="2b54092951e3a444993b2ac3f069e4d3" sha1="91cb34e3676448d4bb741b4315680a0258937338" />
    <rom name="World Heroes Perfect (World) (En,Ja) (Track 30).bin" size="10675728" crc="fa765574" md5="76e9d3793f44a657ba518bfd726306c8" sha1="62a7f271c24ee2a5a12b7bceae853d20cacde25e" />
    <rom name="World Heroes Perfect (World) (En,Ja) (Track 31).bin" size="8072064" crc="508e247f" md5="dcb189e6ef14521e3d42a97169e9bed3" sha1="de60ce1089589f7b62e24ac0099f60dd07ffc244" />
    <rom name="World Heroes Perfect (World) (En,Ja) (Track 32).bin" size="15509088" crc="d1b77b0c" md5="9915c75f726344808bf51aaaecd8a978" sha1="ea6d9e8f9d6559d5d104ef1826edb5ab2e2ff5d0" />
    <rom name="World Heroes Perfect (World) (En,Ja) (Track 33).bin" size="15652560" crc="c359cfd5" md5="5469200d7d9bcbfb7bc826212a8cc820" sha1="9159efdfa5fb3c4be47f87d19baaa50035d8dfc5" />
    <rom name="World Heroes Perfect (World) (En,Ja) (Track 34).bin" size="15118656" crc="a2f70b6d" md5="7ab3c7499d135ce302acf2cf42f8c938" sha1="89d9a13f523b53ff7491394e946add11fbefde78" />
    <rom name="World Heroes Perfect (World) (En,Ja) (Track 35).bin" size="10718064" crc="c91d30a2" md5="d714403b721dbf7b951feb1ee1998e23" sha1="9700f9176ae03d63319d0d917c1de4d4f8e1524d" />
    <rom name="World Heroes Perfect (World) (En,Ja) (Track 36).bin" size="22663872" crc="897cb939" md5="b157262eeaadaae2b638dce029b0f006" sha1="5646ba6ba092988338138760fcb34b046146a629" />
    <rom name="World Heroes Perfect (World) (En,Ja) (Track 37).bin" size="7180656" crc="7b7b4ae9" md5="5614f0d4ef1f6a257e62b92c032b1b7a" sha1="8f44f9e811d410936edc43f9c89dea2dd061b3fd" />
    <rom name="World Heroes Perfect (World) (En,Ja) (Track 38).bin" size="7232400" crc="1a767f05" md5="95f9d59a70e89a4882a7e80e28fc46bf" sha1="80dd15d026df6c678fd1e3fd83f7d152405a095c" />
    <rom name="World Heroes Perfect (World) (En,Ja) (Track 39).bin" size="10680432" crc="0ecd124c" md5="d707e6f438805584da4ab48acb1d24bb" sha1="f9b92dfd5688a2fe77270f6946ff09852ccdc60f" />
    <rom name="World Heroes Perfect (World) (En,Ja) (Track 40).bin" size="7794528" crc="0895e6ef" md5="4e2b8985923de4d2cacbed8b616ceac8" sha1="1effe30c2a59824e75e5652386f836b130cb4d06" />
    <rom name="World Heroes Perfect (World) (En,Ja) (Track 41).bin" size="13561632" crc="30ed4b76" md5="6819838df519d58e7aba821eba43e309" sha1="9e02ae53e85922c5f5525dd801fefd4e4896e00d" />
    <rom name="World Heroes Perfect (World) (En,Ja) (Track 42).bin" size="15737232" crc="bb0b9dfa" md5="5cd73ece5991676a7da84abc7fddccf6" sha1="6a4fa701b2c01aa1810f9c16a70cf1840182699e" />
    <rom name="World Heroes Perfect (World) (En,Ja) (Track 43).bin" size="8177904" crc="2182ebde" md5="4869bd380469130d9b5088f49da75084" sha1="154a945eaa50eaf046da6b2722d3a3da8a1d7f33" />
    <rom name="World Heroes Perfect (World) (En,Ja) (Track 44).bin" size="15200976" crc="cdc7946e" md5="9304294006958966a309139991b58c90" sha1="90083c658fa78e30535104fa6ea3c78c8e4e98d2" />
    <rom name="World Heroes Perfect (World) (En,Ja) (Track 45).bin" size="10177104" crc="ed8d846c" md5="115ad2ececb3679c1f5c7e99295415eb" sha1="71cc265439e332a11e49d6fc8191c2530cff4311" />
    <rom name="World Heroes Perfect (World) (En,Ja) (Track 46).bin" size="15311520" crc="ad7c10e6" md5="7d53e8a9be7466b171fc4f2b5a6dae0b" sha1="f461b0739e92f5dc7557ea6c60a328b3eb671195" />
