    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_MANTLE_07\KD5_KING_MANTLE_07.nut" size="24496" crc="eba84fd0" md5="e95bdf2c36872c5f13fd40473a9bd656" sha1="bf116ce154f0822d55007dd068e7a4617fbbe39d" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_SPECIAL_01\KD5_KING_SPECIAL_01.nud" size="51572" crc="f8d0dcbe" md5="a1c064aea3fd95dbf1f1e976ee9a6e4a" sha1="44937a700a4c1c1fcb9bf6348966b7a0685112a1" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_SPECIAL_01\KD5_KING_SPECIAL_01.nut" size="11968" crc="61a78203" md5="b268d69ef70c4688daed131cb0105da1" sha1="718897bf23e28ee65f2c7e9957e532ebc92a782b" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_OPENING_BG\KD5_OPENING_BG.nud" size="343980" crc="05e27391" md5="733fbaf9e5588b7a77c659dfc19dd1b4" sha1="45eff7e15e41d6af72736a888e61358720674b35" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_OPENING_BG\KD5_OPENING_BG.nut" size="127072" crc="198f374a" md5="bea644f4727572a79e83f6cdcfd7b6e0" sha1="1ce988dddac9e5533d934d9e641acc7dbe2ae3d2" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\king04_wafu_set\king04_wafu_set.nud" size="19077" crc="679b1301" md5="6698816cd595f8526954335cee6b6cf9" sha1="8a2e22ea46514c00bdca1e7430031876b7046f93" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\king04_wafu_set\king04_wafu_set.nut" size="51984" crc="94a6eeba" md5="4c9a6cbf677fd2f94e8f5d52ce001e97" sha1="093850a58c3987393f9ca41951d0cdf92a1b0919" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_MODEL\KD5_KING_BODY_00\KD5_KING_BODY_00.nud" size="651179" crc="753ed9d5" md5="f37b383abd126596496999733083234e" sha1="fd2306dc1aeea009a1831efb2f08cdb48a948630" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_MODEL\KD5_KING_BODY_00\KD5_KING_BODY_00.nut" size="323056" crc="2d606182" md5="5ff0b17d614fcdd197c0639b3dedd2c6" sha1="a159bfa0d26e2bf7f9747527d4bab342f8478632" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_MODEL\KD5_KING_BODY_01\KD5_KING_BODY_01.nud" size="722122" crc="fa62dd7e" md5="5cdf981e4132550c23b03832670545f8" sha1="08f3fc49e515507eb1be4ea079dae8d7c97aaa91" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_MODEL\KD5_KING_BODY_01\KD5_KING_BODY_01.nut" size="258256" crc="c2778d60" md5="f30f0172ab82960231f02a06c0d826be" sha1="4d8b09d9c035d08cf8feb2dee36afaca284bf7e8" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_MODEL\KD5_KING_BODY_02\KD5_KING_BODY_02.nud" size="726362" crc="40ae01c3" md5="e32073119bb3804d1bbca3799ab275a9" sha1="2fd5927e46f6aa544b0491c89f3ca44dae89ebad" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_MODEL\KD5_KING_BODY_02\KD5_KING_BODY_02.nut" size="161680" crc="17a57409" md5="8d41570b0c34a85efdcfb0acac7673a2" sha1="16961cd3d8b5565f1c37bda626a7bf4d1e9941ed" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_MODEL\KD5_KING_BODY_03\KD5_KING_BODY_03.nud" size="497658" crc="297a9ac5" md5="8b3eac3c260af4fc8a9cb563a2eb6d1f" sha1="3b0b497fda6e7ceab729481d891a267e0ae0e0ca" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_MODEL\KD5_KING_BODY_03\KD5_KING_BODY_03.nut" size="258256" crc="7e54b5dc" md5="1d76f7ac2c770208243429d08b9e814b" sha1="b8405d23d6549aa2a041403e6edca38664a8249a" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_MODEL\KD5_KING_BODY_04\KD5_KING_BODY_04.nud" size="696682" crc="8f55f172" md5="aec99d5595c96a2d34f0ddb47b8fcff0" sha1="8ff1945bc9680bae23ea7925e06c1e11cccf886f" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_MODEL\KD5_KING_BODY_04\KD5_KING_BODY_04.nut" size="258256" crc="68451bd3" md5="dbaf230dd21be0751286f96b5e17ec6c" sha1="9c745ef59bff40100f4cbea003d88175cca8d9cd" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_MODEL\KD5_KING_BODY_05\KD5_KING_BODY_05.nud" size="675002" crc="3e17089f" md5="bba1a70d81f0eb51eab95f64a434d0e3" sha1="c450f74ca9e8ad731ba6569f89e9f181bb648efa" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_MODEL\KD5_KING_BODY_05\KD5_KING_BODY_05.nut" size="430288" crc="08d1ed68" md5="58bad5880634b2cdcd7e39d7bfca5fb0" sha1="a600c820939c65cf78ce17e0449a083f6f8504df" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_MODEL\KD5_KING_BODY_06\KD5_KING_BODY_06.nud" size="613674" crc="67900902" md5="c477d81d3d8f750009f2652df3b86d5b" sha1="a90fec1f1a75c738a39724f4d0c119bc9a740b2a" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_MODEL\KD5_KING_BODY_06\KD5_KING_BODY_06.nut" size="269104" crc="b5a654c6" md5="a7936ed731c4d41b1d7477ce58f53120" sha1="f8a03dbb6f272e62e3962248998451ef37964832" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_MODEL\KD5_KING_BODY_07\KD5_KING_BODY_07.nud" size="855898" crc="a5ba9c8f" md5="5bb5139cb548555fa97e8e436a933cc7" sha1="d7ec9083517f233812d79476d34ddb8bf90a4946" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_MODEL\KD5_KING_BODY_07\KD5_KING_BODY_07.nut" size="177904" crc="c9b75c99" md5="3b5d83bfb40a2a1513cb9356904ef10e" sha1="0602507d4ade98ac6dfc9dd939dd111b2801d091" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\MATES_ITEM\KD5_OUJI01_ITEM_BODY_BAG\KD5_OUJI01_ITEM_BODY_BAG.nud" size="11355" crc="dd230883" md5="c02922923042227c06316668c16a583e" sha1="63ee08ae171696b1f9f3d6a410702a9c7142cbfa" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\MATES_ITEM\KD5_OUJI01_ITEM_BODY_BAG\KD5_OUJI01_ITEM_BODY_BAG.nut" size="1120" crc="84572c23" md5="54999cf0d7c4f316e8bcaa974403879d" sha1="446081db2137c61587e6cca8334e4dc061cc4737" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\MATES_ITEM\KD5_OUJI01_ITEM_BODY_BIKINI\KD5_OUJI01_ITEM_BODY_BIKINI.nud" size="11355" crc="dd230883" md5="c02922923042227c06316668c16a583e" sha1="63ee08ae171696b1f9f3d6a410702a9c7142cbfa" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\MATES_ITEM\KD5_OUJI01_ITEM_BODY_BIKINI\KD5_OUJI01_ITEM_BODY_BIKINI.nut" size="1120" crc="84572c23" md5="54999cf0d7c4f316e8bcaa974403879d" sha1="446081db2137c61587e6cca8334e4dc061cc4737" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\MATES_ITEM\KD5_OUJI01_ITEM_BODY_BUTTERFLY\KD5_OUJI01_ITEM_BODY_BUTTERFLY.nud" size="15999" crc="1989eb1c" md5="625956fabd2b3277b75faa3d5057c1ad" sha1="4baf90f4c98bfdcd2ad36c5858de00ce08b9684d" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\MATES_ITEM\KD5_OUJI01_ITEM_BODY_BUTTERFLY\KD5_OUJI01_ITEM_BODY_BUTTERFLY.nut" size="21616" crc="ac0b4b76" md5="43b207e6491651c13ab2da48c14c1edc" sha1="066fe682fe684c5e4973cf942f881d4b76503e76" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\MATES_ITEM\KD5_OUJI01_ITEM_BODY_KAMINARI\KD5_OUJI01_ITEM_BODY_KAMINARI.nud" size="22430" crc="637c2d20" md5="2de506feb6a7bcae625c3117908e720e" sha1="abda268f32314394e7333167ac3f80810ae13e92" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\MATES_ITEM\KD5_OUJI01_ITEM_BODY_KAMINARI\KD5_OUJI01_ITEM_BODY_KAMINARI.nut" size="5488" crc="222849f5" md5="ffa0d001633085ae08cebea1ad4fe555" sha1="9797918e5695c1349506f227bcdce5d7f18ca32a" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\MATES_ITEM\KD5_OUJI01_ITEM_BODY_KUJAKU\KD5_OUJI01_ITEM_BODY_KUJAKU.nud" size="49276" crc="110a41e4" md5="a460ed1dadbcfbe45ce0136cc12845c4" sha1="106468a25d9cf9eaceed7c6c9586ebdcca41f574" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\MATES_ITEM\KD5_OUJI01_ITEM_BODY_KUJAKU\KD5_OUJI01_ITEM_BODY_KUJAKU.nut" size="16480" crc="346ea79b" md5="876e7b4260d8a4066d7bd1c45d4e7ce7" sha1="2099dd7a7ae63f1b84578b3a95145663137ae81e" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\MATES_ITEM\KD5_OUJI01_ITEM_BODY_MUFFLER\KD5_OUJI01_ITEM_BODY_MUFFLER.nud" size="11355" crc="dd230883" md5="c02922923042227c06316668c16a583e" sha1="63ee08ae171696b1f9f3d6a410702a9c7142cbfa" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\MATES_ITEM\KD5_OUJI01_ITEM_BODY_MUFFLER\KD5_OUJI01_ITEM_BODY_MUFFLER.nut" size="1120" crc="84572c23" md5="54999cf0d7c4f316e8bcaa974403879d" sha1="446081db2137c61587e6cca8334e4dc061cc4737" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\MATES_ITEM\KD5_OUJI01_ITEM_BODY_UKIWA\KD5_OUJI01_ITEM_BODY_UKIWA.nud" size="10907" crc="b36c13b2" md5="55d3e7149b81ee08331018ad18e99a2a" sha1="2c6e942671085a4c77f505d057bc9ce9ca298f17" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\MATES_ITEM\KD5_OUJI01_ITEM_BODY_UKIWA\KD5_OUJI01_ITEM_BODY_UKIWA.nut" size="1120" crc="84572c23" md5="54999cf0d7c4f316e8bcaa974403879d" sha1="446081db2137c61587e6cca8334e4dc061cc4737" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\MATES_ITEM\KD5_OUJI01_ITEM_FACE_IKASHANA\KD5_OUJI01_ITEM_FACE_IKASHANA.nud" size="11598" crc="4239297b" md5="5ad847e8ee28dfc8dea8a7ff5589b897" sha1="66e8d2c8ff62b8c31de75570101a3cee030d6f45" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\MATES_ITEM\KD5_OUJI01_ITEM_FACE_IKASHANA\KD5_OUJI01_ITEM_FACE_IKASHANA.nut" size="784" crc="8096cf9d" md5="fffac8084868a22c0c7dfb529ae69a45" sha1="c913651795002ff677fa564cbaeed58a0ccf37c8" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\MATES_ITEM\KD5_OUJI01_ITEM_FACE_KINGMASK\KD5_OUJI01_ITEM_FACE_KINGMASK.nud" size="13850" crc="e7493fcb" md5="776676a9f83c96ce6bad0ea75936e303" sha1="8efefe9574993c34026381562f02cb850ed3a0b4" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\MATES_ITEM\KD5_OUJI01_ITEM_FACE_KINGMASK\KD5_OUJI01_ITEM_FACE_KINGMASK.nut" size="65632" crc="1bdb6ea4" md5="82813f99288819ec3d0b473e3d24c57f" sha1="37bee594e19abe619374518b95e10f0af1077e27" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\MATES_ITEM\KD5_OUJI01_ITEM_FACE_MASK\KD5_OUJI01_ITEM_FACE_MASK.nud" size="13530" crc="d1799c31" md5="96692915c5a0c0eb15df5709d2114c24" sha1="9acaca148781c144ae155f3009d56fe67f453037" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\MATES_ITEM\KD5_OUJI01_ITEM_FACE_MASK\KD5_OUJI01_ITEM_FACE_MASK.nut" size="65632" crc="1bdb6ea4" md5="82813f99288819ec3d0b473e3d24c57f" sha1="37bee594e19abe619374518b95e10f0af1077e27" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\MATES_ITEM\KD5_OUJI01_ITEM_FACE_MEGANE\KD5_OUJI01_ITEM_FACE_MEGANE.nud" size="13850" crc="e7493fcb" md5="776676a9f83c96ce6bad0ea75936e303" sha1="8efefe9574993c34026381562f02cb850ed3a0b4" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\MATES_ITEM\KD5_OUJI01_ITEM_FACE_MEGANE\KD5_OUJI01_ITEM_FACE_MEGANE.nut" size="65632" crc="1bdb6ea4" md5="82813f99288819ec3d0b473e3d24c57f" sha1="37bee594e19abe619374518b95e10f0af1077e27" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\MATES_ITEM\KD5_OUJI01_ITEM_FACE_NAGAIHANA\KD5_OUJI01_ITEM_FACE_NAGAIHANA.nud" size="1391" crc="ada17fa9" md5="cf1989ad8462a5836f4389b3476c7582" sha1="81d095965bf76ac2529188909e0e39485cb42fbc" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\MATES_ITEM\KD5_OUJI01_ITEM_FACE_NAGAIHANA\KD5_OUJI01_ITEM_FACE_NAGAIHANA.nut" size="784" crc="8096cf9d" md5="fffac8084868a22c0c7dfb529ae69a45" sha1="c913651795002ff677fa564cbaeed58a0ccf37c8" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\MATES_ITEM\KD5_OUJI01_ITEM_FACE_RAPPA\KD5_OUJI01_ITEM_FACE_RAPPA.nud" size="13850" crc="e7493fcb" md5="776676a9f83c96ce6bad0ea75936e303" sha1="8efefe9574993c34026381562f02cb850ed3a0b4" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\MATES_ITEM\KD5_OUJI01_ITEM_FACE_RAPPA\KD5_OUJI01_ITEM_FACE_RAPPA.nut" size="65632" crc="1bdb6ea4" md5="82813f99288819ec3d0b473e3d24c57f" sha1="37bee594e19abe619374518b95e10f0af1077e27" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\MATES_ITEM\KD5_OUJI01_ITEM_FACE_SNORKEL\KD5_OUJI01_ITEM_FACE_SNORKEL.nud" size="4765" crc="306c4d1a" md5="f98e9d4cf0c1361a0f0d40a50e9f1295" sha1="29b1b8b6d8e0270e5fd43b666528dc4558817c5c" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\MATES_ITEM\KD5_OUJI01_ITEM_FACE_SNORKEL\KD5_OUJI01_ITEM_FACE_SNORKEL.nut" size="1120" crc="84572c23" md5="54999cf0d7c4f316e8bcaa974403879d" sha1="446081db2137c61587e6cca8334e4dc061cc4737" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\MATES_ITEM\KD5_OUJI01_ITEM_HEAD_FLOWER\KD5_OUJI01_ITEM_HEAD_FLOWER.nud" size="19291" crc="f04961b2" md5="7eda930ec69bcb5268fd9ce5eb18890c" sha1="453a5b7cef1b0fe3626caf008c1f1e9b27e9d296" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\MATES_ITEM\KD5_OUJI01_ITEM_HEAD_FLOWER\KD5_OUJI01_ITEM_HEAD_FLOWER.nut" size="262240" crc="6ad36f27" md5="4f8983686a396e4f02c9ed1fa8eb3b90" sha1="ea877ab9dae6e1b558b4a1242871f0918a245553" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\MATES_ITEM\KD5_OUJI01_ITEM_HEAD_HAT\KD5_OUJI01_ITEM_HEAD_HAT.nud" size="19291" crc="f04961b2" md5="7eda930ec69bcb5268fd9ce5eb18890c" sha1="453a5b7cef1b0fe3626caf008c1f1e9b27e9d296" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\MATES_ITEM\KD5_OUJI01_ITEM_HEAD_HAT\KD5_OUJI01_ITEM_HEAD_HAT.nut" size="262240" crc="6ad36f27" md5="4f8983686a396e4f02c9ed1fa8eb3b90" sha1="ea877ab9dae6e1b558b4a1242871f0918a245553" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\MATES_ITEM\KD5_OUJI01_ITEM_HEAD_HEADPHONE\KD5_OUJI01_ITEM_HEAD_HEADPHONE.nud" size="19291" crc="f04961b2" md5="7eda930ec69bcb5268fd9ce5eb18890c" sha1="453a5b7cef1b0fe3626caf008c1f1e9b27e9d296" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\MATES_ITEM\KD5_OUJI01_ITEM_HEAD_HEADPHONE\KD5_OUJI01_ITEM_HEAD_HEADPHONE.nut" size="262240" crc="6ad36f27" md5="4f8983686a396e4f02c9ed1fa8eb3b90" sha1="ea877ab9dae6e1b558b4a1242871f0918a245553" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\MATES_ITEM\KD5_OUJI01_ITEM_HEAD_KIRIN\KD5_OUJI01_ITEM_HEAD_KIRIN.nud" size="17051" crc="b286d55a" md5="bdf3d785121277ef82b1c604ed29d501" sha1="2af6f4eb65eb9c87841b05582973dfd4f2e727c3" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\MATES_ITEM\KD5_OUJI01_ITEM_HEAD_KIRIN\KD5_OUJI01_ITEM_HEAD_KIRIN.nut" size="43120" crc="7dd68709" md5="eabc9e443d508923840c606ab0d22766" sha1="9cdf3ea37cfb446b75ea5ee45302172154910825" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\MATES_ITEM\KD5_OUJI01_ITEM_HEAD_OUKAN\KD5_OUJI01_ITEM_HEAD_OUKAN.nud" size="30251" crc="7539f078" md5="bd1d8230df72e058e917b0c6aeafd975" sha1="bde217ddeb44a3b74d3e5fccb9968873b9c8ea00" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\MATES_ITEM\KD5_OUJI01_ITEM_HEAD_OUKAN\KD5_OUJI01_ITEM_HEAD_OUKAN.nut" size="65632" crc="938878ff" md5="a0291408d15be1f36018894d13c17f7f" sha1="3c979d923aea5de7fe9c740c6fa1a256f6b693ad" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\MATES_ITEM\KD5_OUJI01_ITEM_HEAD_SAMBA\KD5_OUJI01_ITEM_HEAD_SAMBA.nud" size="22523" crc="3aa40642" md5="f88df3ae6effb3b91e89f27c57da6a0b" sha1="33e09a1c0df48c9d241c5ecfda150aac58042f75" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\MATES_ITEM\KD5_OUJI01_ITEM_HEAD_SAMBA\KD5_OUJI01_ITEM_HEAD_SAMBA.nut" size="10864" crc="86aa141e" md5="83fe63aeab0ed5a9495815cceb54e510" sha1="a073d47a5e6bf4a175660a1d1d2e39058e97fb6a" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\MATES_ITEM\KD5_OUJI01_ITEM_HEAD_TUNO\KD5_OUJI01_ITEM_HEAD_TUNO.nud" size="4762" crc="eec5bf69" md5="54afd8ef5a884194ac9eb08430db3d24" sha1="7f7b78e18fba5d68a5d7a9e2bd9e4b0dc9e21791" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\MATES_ITEM\KD5_OUJI01_ITEM_HEAD_TUNO\KD5_OUJI01_ITEM_HEAD_TUNO.nut" size="784" crc="8096cf9d" md5="fffac8084868a22c0c7dfb529ae69a45" sha1="c913651795002ff677fa564cbaeed58a0ccf37c8" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\MATES_ITEM\KD5_OUJI02_ITEM_BODY_BAG\KD5_OUJI02_ITEM_BODY_BAG.nud" size="11355" crc="dd230883" md5="c02922923042227c06316668c16a583e" sha1="63ee08ae171696b1f9f3d6a410702a9c7142cbfa" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\MATES_ITEM\KD5_OUJI02_ITEM_BODY_BAG\KD5_OUJI02_ITEM_BODY_BAG.nut" size="1120" crc="84572c23" md5="54999cf0d7c4f316e8bcaa974403879d" sha1="446081db2137c61587e6cca8334e4dc061cc4737" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\MATES_ITEM\KD5_OUJI02_ITEM_BODY_BIKINI\KD5_OUJI02_ITEM_BODY_BIKINI.nud" size="11355" crc="dd230883" md5="c02922923042227c06316668c16a583e" sha1="63ee08ae171696b1f9f3d6a410702a9c7142cbfa" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\MATES_ITEM\KD5_OUJI02_ITEM_BODY_BIKINI\KD5_OUJI02_ITEM_BODY_BIKINI.nut" size="1120" crc="84572c23" md5="54999cf0d7c4f316e8bcaa974403879d" sha1="446081db2137c61587e6cca8334e4dc061cc4737" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\MATES_ITEM\KD5_OUJI02_ITEM_BODY_BUTTERFLY\KD5_OUJI02_ITEM_BODY_BUTTERFLY.nud" size="11355" crc="dd230883" md5="c02922923042227c06316668c16a583e" sha1="63ee08ae171696b1f9f3d6a410702a9c7142cbfa" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\MATES_ITEM\KD5_OUJI02_ITEM_BODY_BUTTERFLY\KD5_OUJI02_ITEM_BODY_BUTTERFLY.nut" size="1120" crc="84572c23" md5="54999cf0d7c4f316e8bcaa974403879d" sha1="446081db2137c61587e6cca8334e4dc061cc4737" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\MATES_ITEM\KD5_OUJI02_ITEM_BODY_MUFFLER\KD5_OUJI02_ITEM_BODY_MUFFLER.nud" size="11355" crc="dd230883" md5="c02922923042227c06316668c16a583e" sha1="63ee08ae171696b1f9f3d6a410702a9c7142cbfa" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\MATES_ITEM\KD5_OUJI02_ITEM_BODY_MUFFLER\KD5_OUJI02_ITEM_BODY_MUFFLER.nut" size="1120" crc="84572c23" md5="54999cf0d7c4f316e8bcaa974403879d" sha1="446081db2137c61587e6cca8334e4dc061cc4737" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\MATES_ITEM\KD5_OUJI02_ITEM_BODY_UKIWA\KD5_OUJI02_ITEM_BODY_UKIWA.nud" size="11355" crc="dd230883" md5="c02922923042227c06316668c16a583e" sha1="63ee08ae171696b1f9f3d6a410702a9c7142cbfa" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\MATES_ITEM\KD5_OUJI02_ITEM_BODY_UKIWA\KD5_OUJI02_ITEM_BODY_UKIWA.nut" size="1120" crc="84572c23" md5="54999cf0d7c4f316e8bcaa974403879d" sha1="446081db2137c61587e6cca8334e4dc061cc4737" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\MATES_ITEM\KD5_OUJI02_ITEM_FACE_MASK\KD5_OUJI02_ITEM_FACE_MASK.nud" size="13850" crc="e7493fcb" md5="776676a9f83c96ce6bad0ea75936e303" sha1="8efefe9574993c34026381562f02cb850ed3a0b4" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\MATES_ITEM\KD5_OUJI02_ITEM_FACE_MASK\KD5_OUJI02_ITEM_FACE_MASK.nut" size="65632" crc="1bdb6ea4" md5="82813f99288819ec3d0b473e3d24c57f" sha1="37bee594e19abe619374518b95e10f0af1077e27" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\MATES_ITEM\KD5_OUJI02_ITEM_FACE_SNORKEL\KD5_OUJI02_ITEM_FACE_SNORKEL.nud" size="13850" crc="e7493fcb" md5="776676a9f83c96ce6bad0ea75936e303" sha1="8efefe9574993c34026381562f02cb850ed3a0b4" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\MATES_ITEM\KD5_OUJI02_ITEM_FACE_SNORKEL\KD5_OUJI02_ITEM_FACE_SNORKEL.nut" size="65632" crc="1bdb6ea4" md5="82813f99288819ec3d0b473e3d24c57f" sha1="37bee594e19abe619374518b95e10f0af1077e27" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\MATES_ITEM\KD5_OUJI02_ITEM_HEAD_FLOWER\KD5_OUJI02_ITEM_HEAD_FLOWER.nud" size="19291" crc="f04961b2" md5="7eda930ec69bcb5268fd9ce5eb18890c" sha1="453a5b7cef1b0fe3626caf008c1f1e9b27e9d296" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\MATES_ITEM\KD5_OUJI02_ITEM_HEAD_FLOWER\KD5_OUJI02_ITEM_HEAD_FLOWER.nut" size="262240" crc="6ad36f27" md5="4f8983686a396e4f02c9ed1fa8eb3b90" sha1="ea877ab9dae6e1b558b4a1242871f0918a245553" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\MATES_ITEM\KD5_OUJI02_ITEM_HEAD_HEADPHONE\KD5_OUJI02_ITEM_HEAD_HEADPHONE.nud" size="19291" crc="f04961b2" md5="7eda930ec69bcb5268fd9ce5eb18890c" sha1="453a5b7cef1b0fe3626caf008c1f1e9b27e9d296" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\MATES_ITEM\KD5_OUJI02_ITEM_HEAD_HEADPHONE\KD5_OUJI02_ITEM_HEAD_HEADPHONE.nut" size="262240" crc="6ad36f27" md5="4f8983686a396e4f02c9ed1fa8eb3b90" sha1="ea877ab9dae6e1b558b4a1242871f0918a245553" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\MATES_ITEM\KD5_OUJI04_ITEM_BODY_BIKINI\KD5_OUJI04_ITEM_BODY_BIKINI.nud" size="11355" crc="dd230883" md5="c02922923042227c06316668c16a583e" sha1="63ee08ae171696b1f9f3d6a410702a9c7142cbfa" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\MATES_ITEM\KD5_OUJI04_ITEM_BODY_BIKINI\KD5_OUJI04_ITEM_BODY_BIKINI.nut" size="1120" crc="84572c23" md5="54999cf0d7c4f316e8bcaa974403879d" sha1="446081db2137c61587e6cca8334e4dc061cc4737" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\MATES_ITEM\KD5_OUJI04_ITEM_BODY_BUTTERFLY\KD5_OUJI04_ITEM_BODY_BUTTERFLY.nud" size="11355" crc="dd230883" md5="c02922923042227c06316668c16a583e" sha1="63ee08ae171696b1f9f3d6a410702a9c7142cbfa" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\MATES_ITEM\KD5_OUJI04_ITEM_BODY_BUTTERFLY\KD5_OUJI04_ITEM_BODY_BUTTERFLY.nut" size="1120" crc="84572c23" md5="54999cf0d7c4f316e8bcaa974403879d" sha1="446081db2137c61587e6cca8334e4dc061cc4737" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\MATES_ITEM\KD5_OUJI04_ITEM_BODY_MUFFLER\KD5_OUJI04_ITEM_BODY_MUFFLER.nud" size="11355" crc="dd230883" md5="c02922923042227c06316668c16a583e" sha1="63ee08ae171696b1f9f3d6a410702a9c7142cbfa" />
