    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)58.1.raw" size="342152" crc="a2da9595" md5="b49c2582a01715df6dd57410bfc67d32" sha1="9c60724e108712c9d5c1562db8b5ac59dc0ff0d9" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)59.0.raw" size="319261" crc="ea8c57c4" md5="b8b3e7b62a837faf8daf60057fef5388" sha1="af7ce0153021670669ae5990f39e51ed36008039" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)59.1.raw" size="335559" crc="43741b6d" md5="5b02a06e30c63d7002b16ef90405dbdf" sha1="3cffa3d9f2c526b2dc6d885da7e6596a896b9d05" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)60.0.raw" size="325787" crc="b872ff06" md5="97c62301c559bff9bd6f9c9cf74a7228" sha1="714d5dc395a8e56b02279ea591b1272e3fa30aa3" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)60.1.raw" size="354455" crc="6517c7e2" md5="d59c6126ee7444a3f96dbae28b0a445f" sha1="4eec550d9768a56586ccd4f1180d9e5b8b9e7741" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)61.0.raw" size="323528" crc="e07205c1" md5="84a63d83fc117a18372e39bbbae4db89" sha1="02adc241ec535362a916a3cad36f77a4d08dcbf2" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)61.1.raw" size="341670" crc="06e46ee7" md5="d61e4f47a89427fc6a77bf5b4665b24e" sha1="f7d9ef96287b5ffaf6c6565f371b2392d4a4d4d8" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)62.0.raw" size="325398" crc="2f768d8b" md5="44e94d501566182289bedb5447c5ce1f" sha1="91e7ca21a997490e50efc228d1d83550b2d8a916" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)62.1.raw" size="342264" crc="fffe97d3" md5="2c605b720c72917cb6b096479904b90b" sha1="7dfac57ad742b7862b78d1eb1391dd7536fa76c6" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)63.0.raw" size="328553" crc="eaa06439" md5="dc40f8744bf5fef758ab79dc04839153" sha1="d0a864780e67ee934bca4991f6d6ea7caef3b811" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)63.1.raw" size="368454" crc="8e5b54d9" md5="bace5886a0c8d25f9a782b55a3d74e16" sha1="a3a9e0422468d005e2009d4c11201615491c31a9" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)64.0.raw" size="406507" crc="c0f0433c" md5="271368d9a07f7efaeb184b5ea998f3af" sha1="e43f3550568856b66b380e44f24b0fb1403ea20a" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)64.1.raw" size="373452" crc="f4e9eb35" md5="213b3ca886a85bc7c75ca9c01b34d497" sha1="2947b7d29cf379fea5797b7ca6cd2dcbdf5c462f" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)65.0.raw" size="355563" crc="3a867c1b" md5="cb6cffdc109e07ba1e5a1c95533326aa" sha1="4db596caeba8dba63af9b13b5238dd7b2c501d9b" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)65.1.raw" size="360825" crc="14131082" md5="11d3b289b258f8335d915a6caf2170a5" sha1="4802dd88159f1d81d6c0a77ee4f1085031fca065" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)66.0.raw" size="360139" crc="6301f6a6" md5="6d84e5ffef60dd6e5b3234f005885c20" sha1="153d208a2ba7a72edf78cfb4a870f338be2cb7f1" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)66.1.raw" size="376451" crc="7ba803e1" md5="c0564edcda5c9564a3b60f55bad870da" sha1="53da1c28daba09f9e090cc90f557437d7d50cc30" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)67.0.raw" size="414539" crc="e1d64b46" md5="0eecb51dc5c400cc3e7f2739a0f48563" sha1="2d794d2f93847c7b90667444c84d983cf2b4ee64" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)67.1.raw" size="355580" crc="10dcdf1b" md5="6c84a43c98f79e7c9000f4dc872a1095" sha1="f75c569b4814a6e6f6d4e868755eec2c3ac1de4b" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)68.0.raw" size="350547" crc="c0a38c10" md5="a078a15b402cbecf17fa4ec7cdc3dd3c" sha1="a51f3390cfbe9e3348088f82a99cb606a4a7c416" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)68.1.raw" size="368933" crc="c7dc82e1" md5="7c2844612c1242d2d88c3bfb9e364ddb" sha1="f257c2faf657d22c50c2f4d94e5982000d3ea157" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)69.0.raw" size="345669" crc="58350d49" md5="5f9d4a6dce46a7fd107ec83ca5f7bd4d" sha1="d1c4c3ac4849027b3b3ef890e8a9c2ac2d85da58" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)69.1.raw" size="355823" crc="7bf7096d" md5="f77381016fe53182496adcbb89839882" sha1="362e8f3bb62abf2434884c2b9df42f8d726ce207" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)70.0.raw" size="384926" crc="8661d3c1" md5="e3d91007608b76defe2e59e39eaa9f0d" sha1="7c3c016959fc10cb01a0520b7733b3c13d3e9b5b" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)70.1.raw" size="342678" crc="b2fba128" md5="b2fbb170465a13a41c27e2afe44d6d44" sha1="32427d8d8f5a56eb4743928cbb74485e294752b2" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)71.0.raw" size="325006" crc="25dfaf6c" md5="e98050df35ec97a66cfcbb33a19b0d4b" sha1="4202163166a15ceabba492ec184d6955ad486656" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)71.1.raw" size="342151" crc="8f4f284a" md5="1cc34653270d4b2469e4b0cf2b8cea7a" sha1="29daae15fba2cc126d0cda03f07d060493804ee7" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)72.0.raw" size="323764" crc="f9f68492" md5="97902137d185a6d2b954528a8c02792a" sha1="b50690a385bb99e3313e99ee9f077d0f87e06fb0" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)72.1.raw" size="343613" crc="f2cdc6d9" md5="6b35508b7bb4d739afc7dea28af068db" sha1="c0b72230eddf2e4de91269b4e694510697fd1e76" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)73.0.raw" size="324884" crc="694903b6" md5="369fb8b3052d587761122e3a9c8b905f" sha1="35edfefbc2e94980371bbd84107b7706e897da65" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)73.1.raw" size="343311" crc="5571c0e6" md5="9678b2b41c7cedd99754a853c2fe9756" sha1="28312dfdb9a2e9509a7f4807ffbe668d837a2ab9" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)74.0.raw" size="327695" crc="874881b0" md5="1f9f47ed87710a744e9a12245b8257fb" sha1="d580c2dc8a51c4f796595a07a3f71d7a5e87daee" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)74.1.raw" size="345240" crc="0d70d723" md5="bafdb0dd7ad96243dfa533842af88ddf" sha1="6b5d62298bd022764f5949d1f9165b32cdf809a5" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)75.0.raw" size="325521" crc="950ddfb6" md5="e88915bb5fd9e8fbf6b4c7b01c9e3099" sha1="87d12644f60ea0d81fa08dc97cdccfe9de6edd66" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)75.1.raw" size="346122" crc="59150e5f" md5="9910ccd8d445d3169bae751f1148fa76" sha1="0cc1dfd9c34a024e6ce646d16c116f7face54e12" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)76.0.raw" size="326710" crc="98dd177f" md5="b87e124da94641d36f364366884f0383" sha1="5f6cd49a714816d7a39f7546c5fb0760620561d6" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)76.1.raw" size="348075" crc="3245ba79" md5="6ae84529a39dad8a8e773fbb0b8ce751" sha1="4fc59c736b261755666d64d6bbe00532b29524a7" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)77.0.raw" size="409342" crc="4a445dd0" md5="e27230c7b4eccce9b5f883d6368aa5f3" sha1="f2c8ce061719ce60e13a664849429294f7e1e703" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)77.1.raw" size="423769" crc="f8154063" md5="28a5fc6588404476618f4fb49b8d0ffd" sha1="910c0c8e5b4d76b00f635d1e8a4664526bf9d0f6" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)78.0.raw" size="409983" crc="446bb626" md5="ebaa3d80151719a27a9652d44e73e0e6" sha1="0a51cabe76cc2f93ca21d2361c037eded2cab3c9" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)78.1.raw" size="423494" crc="3676635a" md5="eb702cf8b41f021255218cc8c73501a0" sha1="e91ba036f1c42e54a15610c4d1555db05205bae4" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)79.0.raw" size="452607" crc="67dee0d9" md5="fc40220badf757e7189cccaffc9d0e1d" sha1="d2b36bacd629f1b5d5da310d86e7f748fec96531" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)79.1.raw" size="406189" crc="73570887" md5="d158dceffb55346dda495a5564d5d45c" sha1="6e870334936b8eed5fc2ed1ff7c6808baab5d5c4" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)80.0.raw" size="274626" crc="e490c6dd" md5="0abaf0f84f81bfb07eddeb379cc18099" sha1="d80520100e699e6c4c0edbb70dba25afaa592289" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)80.1.raw" size="273865" crc="f304e9ab" md5="83ab1fed985be09e319893458064dc62" sha1="f53079d931e66b31b2cd06a4888d767759feeda0" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)81.0.raw" size="260931" crc="ff662b3f" md5="5ed71f1e2cf0c6693c95e4257eebde39" sha1="726753584322e8d33b20f66b52216dd465e699b9" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)81.1.raw" size="274215" crc="557c2b2d" md5="6bc08333c13b80a795e34064e1d8c37a" sha1="97d28366796dee944bd35f392f87ce3560af9c4b" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)82.0.raw" size="261177" crc="f1850b33" md5="62836b565eb830404bb40be7d986e85f" sha1="b70a112c328f2ba18e83d854c4c07c9a9fe983a3" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)82.1.raw" size="273638" crc="ecc69bee" md5="4476f30b1befffc11d427ee7d636e7c9" sha1="fae004a4a7cd50b5c7bba5d0f2dfdbf1cd64c66f" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)83.0.raw" size="260298" crc="bf543bf5" md5="59f4243424d6d0dbdfa67e4cf1508798" sha1="5581d5023fdb95b68dee5bdabec8238ad560933d" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)83.1.raw" size="267350" crc="dca0d733" md5="509c67d2a98be14585a9df7e7180b756" sha1="86b99f8d8be2678ef68f2e2f01f53ad6ae4ec2ed" />
    <rom name="disk2\Nova 9 (5.25 inch)[MS DOS](2of4)00.0.raw" size="329236" crc="522a3fff" md5="c1e29ccfb8747f82a964f21a53c27b47" sha1="2009a9329d18f364ba7a54d6ed1514319f481bba" />
    <rom name="disk2\Nova 9 (5.25 inch)[MS DOS](2of4)00.1.raw" size="416455" crc="c1fc8dde" md5="7eb44f6cb65d2af2f86a81468b43e2b4" sha1="36229aa825eece2aa4aa93f556b04816e0910895" />
    <rom name="disk2\Nova 9 (5.25 inch)[MS DOS](2of4)01.0.raw" size="369250" crc="afdbe35b" md5="62b4790fa0d33fe28c42175b5bb34711" sha1="c024300cd7574cd4a1e0c4f59bf2308117d2a354" />
    <rom name="disk2\Nova 9 (5.25 inch)[MS DOS](2of4)01.1.raw" size="352902" crc="bdf62878" md5="a11816082ac006442b644252d680d424" sha1="5bc8f6e8d0932db58b6aa11e146cc4c5acc38b77" />
    <rom name="disk2\Nova 9 (5.25 inch)[MS DOS](2of4)02.0.raw" size="331401" crc="1874828b" md5="13f58dc8dd982a13f78fd167ab037ef7" sha1="e8c449f3f9120adc1404cf56b3b6835a751af346" />
    <rom name="disk2\Nova 9 (5.25 inch)[MS DOS](2of4)02.1.raw" size="333733" crc="a3af104f" md5="92c6e98171426d5aeb70c8a0b6061895" sha1="17aa897c2e73ad63e8a4145508f2f2e4cfbcd504" />
    <rom name="disk2\Nova 9 (5.25 inch)[MS DOS](2of4)03.0.raw" size="336436" crc="6226458d" md5="a39f3c8900656bd69680250437bc55c3" sha1="f765eae188bb68bea32ff8b598ccbd75a230849d" />
    <rom name="disk2\Nova 9 (5.25 inch)[MS DOS](2of4)03.1.raw" size="346436" crc="fe8bc3b0" md5="eec33279de1e050138587176311e3023" sha1="be1fa4233da1accff0f81a41b17c60696e6632a2" />
    <rom name="disk2\Nova 9 (5.25 inch)[MS DOS](2of4)04.0.raw" size="333683" crc="7b3d525f" md5="3178507aee75b2d97eb5973f8921d418" sha1="7227b8b4c29351a73ad70c3a5a6b8c511be4b0ff" />
    <rom name="disk2\Nova 9 (5.25 inch)[MS DOS](2of4)04.1.raw" size="352060" crc="7c57a914" md5="74069a1c6e26e147a6ce59d12999743a" sha1="bac5bbea064c947d522d829fd74c32486fa19472" />
    <rom name="disk2\Nova 9 (5.25 inch)[MS DOS](2of4)05.0.raw" size="385798" crc="91d4ca84" md5="53cc06553bf3750d00a3b5ec1a657815" sha1="c770dc7ae9be15a2b28f36235e20646a4bf8351d" />
    <rom name="disk2\Nova 9 (5.25 inch)[MS DOS](2of4)05.1.raw" size="351212" crc="584a7e8a" md5="500bfb84ddfc7be01bd5797926e0b2d6" sha1="57835dbcb8c6bd1faeb6e45ff33b4b7eb027e158" />
    <rom name="disk2\Nova 9 (5.25 inch)[MS DOS](2of4)06.0.raw" size="329796" crc="5040b039" md5="38fe1b8f9ee0cf6a895429121f88ba38" sha1="64477d2dae2e9bb6282ec4a8e2cac2fafd3c0b15" />
    <rom name="disk2\Nova 9 (5.25 inch)[MS DOS](2of4)06.1.raw" size="358265" crc="4f2d516a" md5="5d6d3877e41d512eae42e2c45464ee79" sha1="36d8b20773e3afd17543359144b95c0f42a8c07c" />
    <rom name="disk2\Nova 9 (5.25 inch)[MS DOS](2of4)07.0.raw" size="334404" crc="3f259c64" md5="a9227a9b3e30f0cbadef666cb521b286" sha1="38c56aea2befc5ad57da81aa7c2def60fcb6271d" />
    <rom name="disk2\Nova 9 (5.25 inch)[MS DOS](2of4)07.1.raw" size="347868" crc="a662b3fd" md5="eee8ba631c67b3b6a5ba0a9229e01008" sha1="28d65efd01562a03881dc38e20dd445cd7d73c7e" />
    <rom name="disk2\Nova 9 (5.25 inch)[MS DOS](2of4)08.0.raw" size="334080" crc="9477c1ae" md5="7aa782870dc2c4692fad057e9d9fef37" sha1="53d5c2eb94db72b0260eaa9433f8b02418af7df0" />
    <rom name="disk2\Nova 9 (5.25 inch)[MS DOS](2of4)08.1.raw" size="347817" crc="c53e12eb" md5="5c2286306e361e28aa413e0e66cba2e8" sha1="a902d227957b0eeff38c78efae1e15761eb064b6" />
    <rom name="disk2\Nova 9 (5.25 inch)[MS DOS](2of4)09.0.raw" size="331181" crc="8f285909" md5="22e3ac2fb0cca8c8b43788e3f7b23561" sha1="d1893c6c610d3cbcc5547eac3ce3fad92bc13c22" />
    <rom name="disk2\Nova 9 (5.25 inch)[MS DOS](2of4)09.1.raw" size="355808" crc="0d37ef94" md5="cd203b1722c3c94e0e8bbb402b7db3fc" sha1="a512635aa806626a3bd90ef0c85be47de77e9803" />
    <rom name="disk2\Nova 9 (5.25 inch)[MS DOS](2of4)10.0.raw" size="336207" crc="8f7737a3" md5="95f425f7d414821c8a2689dcb6a5b342" sha1="015600063481b24ad36bab084700ab7dfd802483" />
    <rom name="disk2\Nova 9 (5.25 inch)[MS DOS](2of4)10.1.raw" size="346783" crc="e004fdc7" md5="998fddcae43e92dbf3c5b69de830c4ce" sha1="e6d63c1be065bdeba6b0ae52eefc662f9c37407c" />
    <rom name="disk2\Nova 9 (5.25 inch)[MS DOS](2of4)11.0.raw" size="335956" crc="0dcdbb3b" md5="a0d41466152cf5b9fe5b530e5d433c00" sha1="1cadcafd089c0c7c9b3f8c1061e046ab96233768" />
    <rom name="disk2\Nova 9 (5.25 inch)[MS DOS](2of4)11.1.raw" size="342404" crc="ddb9d8f5" md5="79f19cece8aeef6a9bcf97148968a019" sha1="894a7d508decadd45bf9dc497b125a51f944e231" />
    <rom name="disk2\Nova 9 (5.25 inch)[MS DOS](2of4)12.0.raw" size="333203" crc="7e17beb7" md5="3df8c8a913e5ffa1fcc733ea201305a5" sha1="67ffb3247ac970d14205dbbd326e6c462707a661" />
    <rom name="disk2\Nova 9 (5.25 inch)[MS DOS](2of4)12.1.raw" size="345594" crc="fc9ad03f" md5="6f0d0c6baef585decfc1ee2371767555" sha1="2a2f3544fe932dcae9da1926da5e7d57c53fdac3" />
    <rom name="disk2\Nova 9 (5.25 inch)[MS DOS](2of4)13.0.raw" size="328817" crc="85361fb6" md5="4415edf7bf2648128a7f3ba369c69f0a" sha1="44d1bbc4a687b9c80d627d7f4c23d7aaac712bde" />
    <rom name="disk2\Nova 9 (5.25 inch)[MS DOS](2of4)13.1.raw" size="345325" crc="e1e9be43" md5="a92ef82420562556f0462f81c959843b" sha1="69e9ef6a7db8c5a1fd9b3617179b102496acd41c" />
    <rom name="disk2\Nova 9 (5.25 inch)[MS DOS](2of4)14.0.raw" size="329542" crc="d90c239a" md5="1be500fa7ac12a31ab87584e735c08c2" sha1="f77fc391ef6f20caf35cdbaf8b6e13bf0ef650ce" />
    <rom name="disk2\Nova 9 (5.25 inch)[MS DOS](2of4)14.1.raw" size="348924" crc="084f3109" md5="c59ffb2dfee4a019a36b00e3adb01830" sha1="dcb181617bc6f53c1f2afb6da77af0751db25258" />
    <rom name="disk2\Nova 9 (5.25 inch)[MS DOS](2of4)15.0.raw" size="330830" crc="15896641" md5="762294486fd2207011e5682492b889d5" sha1="c9c3f1ef5e5cfa1737b614dc987411415fe6c84c" />
    <rom name="disk2\Nova 9 (5.25 inch)[MS DOS](2of4)15.1.raw" size="349428" crc="cfd2d3bc" md5="93dccb248487cefdfa110c38ee058dbb" sha1="8fe61c0960e15130b38263f8eacc382908282860" />
    <rom name="disk2\Nova 9 (5.25 inch)[MS DOS](2of4)16.0.raw" size="324864" crc="0cae90a6" md5="80dc73488cacec3f9887d4738040c4e6" sha1="6eeeb2ac3b27913c8b0a41353243400f0c86ca35" />
    <rom name="disk2\Nova 9 (5.25 inch)[MS DOS](2of4)16.1.raw" size="344679" crc="bc45c2ab" md5="089841ad41d9297ddac93b220086f52d" sha1="6e1457f1d5d3171251140f9e6686319ae34ab5b1" />
    <rom name="disk2\Nova 9 (5.25 inch)[MS DOS](2of4)17.0.raw" size="333797" crc="a1533e96" md5="c5f0d1cf55f771b125eec4c307d67f25" sha1="bf7a6c284fd2753a29b64ef5a0d2d227b4ffa5b4" />
    <rom name="disk2\Nova 9 (5.25 inch)[MS DOS](2of4)17.1.raw" size="347579" crc="6093db19" md5="e722e8e2e78b04d131bf56ce80979ed8" sha1="aa2e7bafafb34f07f855f9e11cd8a5fe2fbb6f39" />
    <rom name="disk2\Nova 9 (5.25 inch)[MS DOS](2of4)18.0.raw" size="327172" crc="ad523b0e" md5="0db47848ce4e201a931a697121ceef6e" sha1="7ac6b2262fb7968702135fbf3fb6111314299bfc" />
    <rom name="disk2\Nova 9 (5.25 inch)[MS DOS](2of4)18.1.raw" size="345180" crc="acb43d21" md5="5bc7664428053e526d00321e15fd6509" sha1="a83f5dd1e203ea55bf11eb6d3fdb230dfac8e788" />
    <rom name="disk2\Nova 9 (5.25 inch)[MS DOS](2of4)19.0.raw" size="337637" crc="13146e8f" md5="b23c9526e4fba44043acf64f267698be" sha1="85c382f2c04523e834c597437a74742d8ede05be" />
    <rom name="disk2\Nova 9 (5.25 inch)[MS DOS](2of4)19.1.raw" size="344590" crc="9c73f57b" md5="5ff268f26e655fc67cf9eb100c61ad11" sha1="4ac84d8f8cb5512c41e52d16d82f861c5863c120" />
    <rom name="disk2\Nova 9 (5.25 inch)[MS DOS](2of4)20.0.raw" size="331251" crc="a5a64137" md5="49657521b5d95316e0d461a7debd1cfd" sha1="a69dd0e78780bfa3bf97ed9b1b6dc6879fa64f50" />
    <rom name="disk2\Nova 9 (5.25 inch)[MS DOS](2of4)20.1.raw" size="367514" crc="3e23860e" md5="940a714143814d0b46ad882c1b01c3b4" sha1="6ada61cb8e3c38d2fd37f00ba49ebd66f732fd3d" />
    <rom name="disk2\Nova 9 (5.25 inch)[MS DOS](2of4)21.0.raw" size="386392" crc="a7213319" md5="2bfd038899ab4e0c68f588a6efe5092a" sha1="808ee69fa81f40761103749a1403e6e907a04af1" />
    <rom name="disk2\Nova 9 (5.25 inch)[MS DOS](2of4)21.1.raw" size="337872" crc="e1de464e" md5="15f87ea87666717ec792135502eda96b" sha1="0dc3f7f5cb6d552a67703303c90eacf12c19c016" />
    <rom name="disk2\Nova 9 (5.25 inch)[MS DOS](2of4)22.0.raw" size="335031" crc="f0a6f8f8" md5="e037bb000c4e8e2fedd9d95d6bedcad5" sha1="095a80abe049c03a79e9706aa4a149419f9a14e0" />
    <rom name="disk2\Nova 9 (5.25 inch)[MS DOS](2of4)22.1.raw" size="343536" crc="63ed95fb" md5="cf1fd6d5c189385dcacd4cd3a6937899" sha1="2b3e51275dc21f527d59cb92994d4dae9e0477f6" />
    <rom name="disk2\Nova 9 (5.25 inch)[MS DOS](2of4)23.0.raw" size="334785" crc="dec7f24a" md5="e1f0a9551fba2b939644dcaf3fae407d" sha1="a8d4b9f61b6d2014787aed9496d7fe64b6c75a8e" />
    <rom name="disk2\Nova 9 (5.25 inch)[MS DOS](2of4)23.1.raw" size="336391" crc="7fd1d51c" md5="13e11bb19a1babc510bfa1f61498cc2a" sha1="94a5b234dc7fff2a17932129d7ca01611af9a3ae" />
    <rom name="disk2\Nova 9 (5.25 inch)[MS DOS](2of4)24.0.raw" size="329184" crc="5a7138ff" md5="e7020ff21bb2b5fd178e16b2fc38f196" sha1="53b3b8dd06556b90900a18903f6b9afd63c7bff8" />
    <rom name="disk2\Nova 9 (5.25 inch)[MS DOS](2of4)24.1.raw" size="341613" crc="807ccdd7" md5="7639bc83258cb6d704d30c761f8c1787" sha1="94dce8dbc591bf33be99c6f40ad01c7e8f4b1c2f" />
    <rom name="disk2\Nova 9 (5.25 inch)[MS DOS](2of4)25.0.raw" size="325487" crc="fa67a72e" md5="7180c9159c29f0b4344c79d5bc20f115" sha1="f481b8986c028c1fe7f86fd169d210bd07aae0de" />
    <rom name="disk2\Nova 9 (5.25 inch)[MS DOS](2of4)25.1.raw" size="346844" crc="0f801176" md5="50bcc1111147bf222bbfb1c05cededcf" sha1="f3756ccd637fa4fd2f7296c5280060cfd2df3f5c" />
    <rom name="disk2\Nova 9 (5.25 inch)[MS DOS](2of4)26.0.raw" size="324378" crc="972b41d6" md5="4efb31c9a294e7207e2fabf218b71826" sha1="829dc013db952cbe20765b122917a1efaf124caa" />
    <rom name="disk2\Nova 9 (5.25 inch)[MS DOS](2of4)26.1.raw" size="357325" crc="f9395ebe" md5="1241ec0afc86a53333c4ffe9eecac241" sha1="341968b98fc41f02e8adb17c04918ada82ce4e72" />
    <rom name="disk2\Nova 9 (5.25 inch)[MS DOS](2of4)27.0.raw" size="334129" crc="11ca5994" md5="88005c8dc2f18fc1384d93f9d7dccf7e" sha1="26f637f47f826ec9336c8c292677f63abc15319f" />
    <rom name="disk2\Nova 9 (5.25 inch)[MS DOS](2of4)27.1.raw" size="345455" crc="12c01002" md5="adfd57b02829e13f022bdc4c4b408515" sha1="66ee9507f79e217b6792efcecacb00c6f0026a59" />
    <rom name="disk2\Nova 9 (5.25 inch)[MS DOS](2of4)28.0.raw" size="330722" crc="0e41c4fa" md5="e2044c1e7ccf20ba64f4a57483cc440f" sha1="144c9717ea689faec088e73a428a915f7bf675b4" />
    <rom name="disk2\Nova 9 (5.25 inch)[MS DOS](2of4)28.1.raw" size="355970" crc="0cecfdc5" md5="8c1750ee966b9cc1ec42641c0a5c2c8c" sha1="c399d155fb8007256123be23cc04fa5196889f42" />
    <rom name="disk2\Nova 9 (5.25 inch)[MS DOS](2of4)29.0.raw" size="332974" crc="67f20efa" md5="57fdbb6a944c0dd0cace62ea9c6f9bfe" sha1="8e8607a83addc4c86bcf1f054e22bdcede734fc9" />
    <rom name="disk2\Nova 9 (5.25 inch)[MS DOS](2of4)29.1.raw" size="344812" crc="a6cb848a" md5="e306a7da9d40daac9b4bf22a586dde7a" sha1="b46bb38a84ecdf1675168390ba482b5e2c0e812d" />
    <rom name="disk2\Nova 9 (5.25 inch)[MS DOS](2of4)30.0.raw" size="324475" crc="67807387" md5="5fd6a77bf400d080fd9c94b3a94609f7" sha1="7d270bfc1cea56a21a2c3892248bad2aa3d6c77e" />
    <rom name="disk2\Nova 9 (5.25 inch)[MS DOS](2of4)30.1.raw" size="345804" crc="27c4e7cb" md5="f1094859c3fc847dae86997a44dfaa8b" sha1="2bbe419c576c9867e9f51754dbd7a9070c4fed20" />
    <rom name="disk2\Nova 9 (5.25 inch)[MS DOS](2of4)31.0.raw" size="330073" crc="89567a57" md5="700af31d5beb2d36ec3f5cbb97d5d0a2" sha1="5c5265aceb508f77de706a2f13f5048d446ab4b9" />
    <rom name="disk2\Nova 9 (5.25 inch)[MS DOS](2of4)31.1.raw" size="349290" crc="a63164b1" md5="efc7cefb7a572ec796df91be357f2319" sha1="a13124fa629d257c9100586e391e4357b8e144a9" />
    <rom name="disk2\Nova 9 (5.25 inch)[MS DOS](2of4)32.0.raw" size="331746" crc="40b38fe8" md5="33ecd2204d77043cc5ff96bc01207e52" sha1="49d438895dd2b464722aa65cd317d2201ba82071" />
    <rom name="disk2\Nova 9 (5.25 inch)[MS DOS](2of4)32.1.raw" size="345179" crc="af9080a5" md5="df7f0278374f29563db7c3daf8493cf5" sha1="dd1362e40fd4bffefe3ad522aee9641c85697671" />
    <rom name="disk2\Nova 9 (5.25 inch)[MS DOS](2of4)33.0.raw" size="333366" crc="5ea42e35" md5="9ea5df47fa523e3865bd0edb035a3a37" sha1="514bdca8c6156caa405da4dd6b6ff287b91c0666" />
    <rom name="disk2\Nova 9 (5.25 inch)[MS DOS](2of4)33.1.raw" size="340902" crc="e6868906" md5="bdbd55921df2d0696333589487fb7b65" sha1="9760b1c2006834478781a742bdeeacbd0b152f80" />
    <rom name="disk2\Nova 9 (5.25 inch)[MS DOS](2of4)34.0.raw" size="333424" crc="c8b18c0b" md5="50dcf58995fed4d1a360781835cfa043" sha1="345abb531d8138470fe6771856962d629305a947" />
    <rom name="disk2\Nova 9 (5.25 inch)[MS DOS](2of4)34.1.raw" size="344740" crc="04342610" md5="54a7491b7a9c74c0b2ccff3bbdb642a5" sha1="8af9a01ac0d0e1393bf8827bfe3ca71f94e1884d" />
