    <rom name="Rock Band 3 - The Clash - Koka Kola (Europe) (DLC) (RB3) (sZK).wad" size="11616192" crc="1b3bff13" md5="018092da55e6daea1be5ba5857b84210" sha1="c3ef78b19cc4d0351a9f1136713b8b7b9caa3cbc" />
  </game>
  <game name="Rock Band 3 - The Clash - London Calling (Europe) (DLC) (RB3) (sZK)">
    <category>Games</category>
    <description>Rock Band 3 - The Clash - London Calling (Europe) (DLC) (RB3) (sZK)</description>
    <rom name="Rock Band 3 - The Clash - London Calling (Europe) (DLC) (RB3) (sZK).wad" size="23858752" crc="3b8620ad" md5="6ff0bd7318b3f3afe7483c9e4a0b2033" sha1="a1fc75c451c6b45435eb3d5d8d0a72ae173a92eb" />
  </game>
  <game name="Rock Band 3 - The Clash - Lost in the Supermarket (Europe) (DLC) (RB3) (sZK)">
    <category>Games</category>
    <description>Rock Band 3 - The Clash - Lost in the Supermarket (Europe) (DLC) (RB3) (sZK)</description>
    <rom name="Rock Band 3 - The Clash - Lost in the Supermarket (Europe) (DLC) (RB3) (sZK).wad" size="24347328" crc="62868b6f" md5="0a36dfd68f7a7e338815f4926e8a91dd" sha1="29f2db7f109765fa804337c397ff97e53dc94a97" />
  </game>
  <game name="Rock Band 3 - The Clash - Lover's Rock (Europe) (DLC) (RB3) (sZK)">
    <category>Games</category>
    <description>Rock Band 3 - The Clash - Lover's Rock (Europe) (DLC) (RB3) (sZK)</description>
    <rom name="Rock Band 3 - The Clash - Lover's Rock (Europe) (DLC) (RB3) (sZK).wad" size="24940480" crc="27cb76ef" md5="4c8ca634b96162c5c11d240b0a4dbbd4" sha1="aa55dbf3e7235fe2b75490cfc45b889c9764a836" />
  </game>
  <game name="Rock Band 3 - The Clash - Revolution Rock (Europe) (DLC) (RB3) (sZK)">
    <category>Games</category>
    <description>Rock Band 3 - The Clash - Revolution Rock (Europe) (DLC) (RB3) (sZK)</description>
    <rom name="Rock Band 3 - The Clash - Revolution Rock (Europe) (DLC) (RB3) (sZK).wad" size="23338304" crc="b1b8fd35" md5="4b5c7e37fe538fcb63fd7fb0f21dafc9" sha1="10fcfe811491717207228454c4f390f546b37a13" />
  </game>
  <game name="Rock Band 3 - The Clash - Rock the Casbah (Europe) (DLC) (RB3) (sZL)">
    <category>Games</category>
    <description>Rock Band 3 - The Clash - Rock the Casbah (Europe) (DLC) (RB3) (sZL)</description>
    <rom name="Rock Band 3 - The Clash - Rock the Casbah (Europe) (DLC) (RB3) (sZL).wad" size="22081792" crc="2d9c7ff3" md5="619842813e9a6b863cf4b4fa0df3c35f" sha1="01e8263d5442ec7c52c8c8f3e7549956d4d5875c" />
  </game>
  <game name="Rock Band 3 - The Clash - Rudie Can't Fail (Europe) (DLC) (RB3) (sZK)">
    <category>Games</category>
    <description>Rock Band 3 - The Clash - Rudie Can't Fail (Europe) (DLC) (RB3) (sZK)</description>
    <rom name="Rock Band 3 - The Clash - Rudie Can't Fail (Europe) (DLC) (RB3) (sZK).wad" size="22967360" crc="7a5a5bb8" md5="d8e5a8828a97ce4422339d759c391377" sha1="13660c0a1e6ba07c9635ac4f551acca92ed2f203" />
  </game>
  <game name="Rock Band 3 - The Clash - Spanish Bombs (Europe) (DLC) (RB3) (sZK)">
    <category>Games</category>
    <description>Rock Band 3 - The Clash - Spanish Bombs (Europe) (DLC) (RB3) (sZK)</description>
    <rom name="Rock Band 3 - The Clash - Spanish Bombs (Europe) (DLC) (RB3) (sZK).wad" size="24067200" crc="4b6c2701" md5="a9e0363d7b15bc51187b102083b7ba2a" sha1="ff3a994cd9a04d145d3442f9c9c965e551a97290" />
  </game>
  <game name="Rock Band 3 - The Clash - The Card Cheat (Europe) (DLC) (RB3) (sZK)">
    <category>Games</category>
    <description>Rock Band 3 - The Clash - The Card Cheat (Europe) (DLC) (RB3) (sZK)</description>
    <rom name="Rock Band 3 - The Clash - The Card Cheat (Europe) (DLC) (RB3) (sZK).wad" size="23654400" crc="0e266ce1" md5="138d9b24ec5e7088b438d6557bcd24b4" sha1="066d4dc95c3c5eab83f9db0aa0952d7ab0ad5e20" />
  </game>
  <game name="Rock Band 3 - The Clash - The Guns of Brixton (Europe) (DLC) (RB3) (sZK)">
    <category>Games</category>
    <description>Rock Band 3 - The Clash - The Guns of Brixton (Europe) (DLC) (RB3) (sZK)</description>
    <rom name="Rock Band 3 - The Clash - The Guns of Brixton (Europe) (DLC) (RB3) (sZK).wad" size="22376128" crc="a087d323" md5="bbba56f1dc907d38d2636847adb9e591" sha1="a3cbb59bd4bd54233f15903f68c3cbd1037f755d" />
  </game>
  <game name="Rock Band 3 - The Clash - The Right Profile (Europe) (DLC) (RB3) (sZK)">
    <category>Games</category>
    <description>Rock Band 3 - The Clash - The Right Profile (Europe) (DLC) (RB3) (sZK)</description>
    <rom name="Rock Band 3 - The Clash - The Right Profile (Europe) (DLC) (RB3) (sZK).wad" size="22526400" crc="280ee364" md5="7a614b1a185e0885a4883c856fe4d826" sha1="ce536b0e61c1a01e5f84212ca489a68612a2f805" />
  </game>
  <game name="Rock Band 3 - The Clash - Wrong 'Em Boyo (Europe) (DLC) (RB3) (sZK)">
    <category>Games</category>
    <description>Rock Band 3 - The Clash - Wrong 'Em Boyo (Europe) (DLC) (RB3) (sZK)</description>
    <rom name="Rock Band 3 - The Clash - Wrong 'Em Boyo (Europe) (DLC) (RB3) (sZK).wad" size="23296960" crc="840d522b" md5="9574010a28a33e6befaaf91f6ea69105" sha1="b98fa4e69c70e9fbb996b4553bb2782c6656d68c" />
  </game>
  <game name="Rock Band 3 - The Darkness - I Believe in a Thing Called Love (Europe) (DLC) (RB3) (sZL)">
    <category>Games</category>
    <description>Rock Band 3 - The Darkness - I Believe in a Thing Called Love (Europe) (DLC) (RB3) (sZL)</description>
    <rom name="Rock Band 3 - The Darkness - I Believe in a Thing Called Love (Europe) (DLC) (RB3) (sZL).wad" size="16480896" crc="bc206128" md5="999acb5f2ba53ebf5e8a682c1dcbd167" sha1="6d3def4a104d609ee47956144e16c503ce684b63" />
  </game>
  <game name="Rock Band 3 - The Donnas - New Kid in School (Europe) (DLC) (RB3) (sZJ)">
    <category>Games</category>
    <description>Rock Band 3 - The Donnas - New Kid in School (Europe) (DLC) (RB3) (sZJ)</description>
    <rom name="Rock Band 3 - The Donnas - New Kid in School (Europe) (DLC) (RB3) (sZJ).wad" size="24438080" crc="4a9d80c8" md5="5ae8719cf8625a8efad09ced61ac3797" sha1="81f51e084b985b52399c4d172870881629828808" />
  </game>
  <game name="Rock Band 3 - The Doors - Hello, I Love You (Europe) (DLC) (RB3) (sZJ)">
    <category>Games</category>
    <description>Rock Band 3 - The Doors - Hello, I Love You (Europe) (DLC) (RB3) (sZJ)</description>
    <rom name="Rock Band 3 - The Doors - Hello, I Love You (Europe) (DLC) (RB3) (sZJ).wad" size="17379328" crc="bfa5cd89" md5="ec476bef123154f803fb7eb4f25e0500" sha1="0185d6f7fb8e9bae60e4d6693eec5fc22380bbb6" />
  </game>
  <game name="Rock Band 3 - The Doors - L.A. Woman (Europe) (DLC) (RB3) (sZJ)">
    <category>Games</category>
    <description>Rock Band 3 - The Doors - L.A. Woman (Europe) (DLC) (RB3) (sZJ)</description>
    <rom name="Rock Band 3 - The Doors - L.A. Woman (Europe) (DLC) (RB3) (sZJ).wad" size="24259584" crc="a910886c" md5="28c6ed65074aafc5fad9325705f0f861" sha1="0ab9afd508935f61ca7d768c0a05f615b562d076" />
  </game>
  <game name="Rock Band 3 - The Doors - Light My Fire (Europe) (DLC) (RB3) (sZJ)">
    <category>Games</category>
    <description>Rock Band 3 - The Doors - Light My Fire (Europe) (DLC) (RB3) (sZJ)</description>
    <rom name="Rock Band 3 - The Doors - Light My Fire (Europe) (DLC) (RB3) (sZJ).wad" size="21787840" crc="38cc853c" md5="dbed9eb90d00c65d4fcb52bf4ddb291a" sha1="8393be953e2e89a1d84defb1b8cc10c7f3a424ba" />
  </game>
  <game name="Rock Band 3 - The Doors - Love Her Madly (Europe) (DLC) (RB3) (sZJ)">
    <category>Games</category>
    <description>Rock Band 3 - The Doors - Love Her Madly (Europe) (DLC) (RB3) (sZJ)</description>
    <rom name="Rock Band 3 - The Doors - Love Her Madly (Europe) (DLC) (RB3) (sZJ).wad" size="21946240" crc="8b6ad188" md5="7a598c57399a082933c11b25a12671e3" sha1="d456d8a057d14a301961b8c5ff63193a1dd92cb9" />
  </game>
  <game name="Rock Band 3 - The Doors - Love Me Two Times (Europe) (DLC) (RB3) (sZJ)">
    <category>Games</category>
    <description>Rock Band 3 - The Doors - Love Me Two Times (Europe) (DLC) (RB3) (sZJ)</description>
    <rom name="Rock Band 3 - The Doors - Love Me Two Times (Europe) (DLC) (RB3) (sZJ).wad" size="21479872" crc="c22e6282" md5="35c22fe66ba2d377a5ebd6a0aea9523e" sha1="dc42a1f3313d93f58fd0ae1f104354c12dbae73b" />
  </game>
  <game name="Rock Band 3 - The Doors - People Are Strange (Europe) (DLC) (RB3) (sZJ)">
    <category>Games</category>
    <description>Rock Band 3 - The Doors - People Are Strange (Europe) (DLC) (RB3) (sZJ)</description>
    <rom name="Rock Band 3 - The Doors - People Are Strange (Europe) (DLC) (RB3) (sZJ).wad" size="12834176" crc="dc87adae" md5="d64390545fe60b086487860b1ed3e192" sha1="35a3aa07a11a6398c14e1073be8bd9f7b95f7a10" />
  </game>
  <game name="Rock Band 3 - The Doors - Riders on the Storm (Europe) (DLC) (RB3) (sZJ)">
    <category>Games</category>
    <description>Rock Band 3 - The Doors - Riders on the Storm (Europe) (DLC) (RB3) (sZJ)</description>
    <rom name="Rock Band 3 - The Doors - Riders on the Storm (Europe) (DLC) (RB3) (sZJ).wad" size="24483584" crc="25b78243" md5="905beaa611f8ea9ada29ee2ff04041c4" sha1="1526fb81642a205b6bebae6468d2d7f1b0ddf660" />
  </game>
  <game name="Rock Band 3 - The Doors - Roadhouse Blues (Europe) (DLC) (RB3) (sZJ)">
    <category>Games</category>
    <description>Rock Band 3 - The Doors - Roadhouse Blues (Europe) (DLC) (RB3) (sZJ)</description>
    <rom name="Rock Band 3 - The Doors - Roadhouse Blues (Europe) (DLC) (RB3) (sZJ).wad" size="20425344" crc="8b21073d" md5="a27ecd101a824df452cfdde13c170641" sha1="e44604cf4d63692e19531f14572d7bf5b57fc95c" />
  </game>
  <game name="Rock Band 3 - The Doors - Soul Kitchen (Europe) (DLC) (RB3) (sZJ)">
    <category>Games</category>
    <description>Rock Band 3 - The Doors - Soul Kitchen (Europe) (DLC) (RB3) (sZJ)</description>
    <rom name="Rock Band 3 - The Doors - Soul Kitchen (Europe) (DLC) (RB3) (sZJ).wad" size="22074944" crc="4b446b4e" md5="7315ae338bec6c07bf30ae3a8ec797be" sha1="c66cb2f39bad294cd0142698f4fa754b80370220" />
  </game>
  <game name="Rock Band 3 - The Doors - The Crystal Ship (Europe) (DLC) (RB3) (sZJ)">
    <category>Games</category>
    <description>Rock Band 3 - The Doors - The Crystal Ship (Europe) (DLC) (RB3) (sZJ)</description>
    <rom name="Rock Band 3 - The Doors - The Crystal Ship (Europe) (DLC) (RB3) (sZJ).wad" size="15651904" crc="01233d06" md5="6c16bd8ce20920af11758210fdb4d035" sha1="25c89fddd8fbfa830fb2e74cae86d2c31120d289" />
  </game>
  <game name="Rock Band 3 - The Doors - Touch Me (Europe) (DLC) (RB3) (sZJ)">
    <category>Games</category>
    <description>Rock Band 3 - The Doors - Touch Me (Europe) (DLC) (RB3) (sZJ)</description>
    <rom name="Rock Band 3 - The Doors - Touch Me (Europe) (DLC) (RB3) (sZJ).wad" size="22971264" crc="0a0eacb3" md5="2563c7c31a1189487dd211f387c6b2ef" sha1="fe49becae1a51cf914b815801a5357dbd773da47" />
  </game>
  <game name="Rock Band 3 - The Edgar Winter Group - Frankenstein (Europe) (DLC) (RB3) (sZL)">
    <category>Games</category>
    <description>Rock Band 3 - The Edgar Winter Group - Frankenstein (Europe) (DLC) (RB3) (sZL)</description>
    <rom name="Rock Band 3 - The Edgar Winter Group - Frankenstein (Europe) (DLC) (RB3) (sZL).wad" size="19079296" crc="009e9b0f" md5="18816509fba18273f8e9fd8c89fee16d" sha1="086d97170b197e88b444fcb513e227394dd4064e" />
  </game>
  <game name="Rock Band 3 - The Edgar Winter Group - Free Ride (Europe) (DLC) (RB3) (sZL)">
    <category>Games</category>
    <description>Rock Band 3 - The Edgar Winter Group - Free Ride (Europe) (DLC) (RB3) (sZL)</description>
    <rom name="Rock Band 3 - The Edgar Winter Group - Free Ride (Europe) (DLC) (RB3) (sZL).wad" size="21374336" crc="c651a9c5" md5="d0b179ad579d180e9308a017dd254fcb" sha1="889ed5c960757d660808e21703b71613e7873f38" />
  </game>
  <game name="Rock Band 3 - The Flys - Got You (Europe) (DLC) (RB3) (sZM)">
    <category>Games</category>
    <description>Rock Band 3 - The Flys - Got You (Europe) (DLC) (RB3) (sZM)</description>
    <rom name="Rock Band 3 - The Flys - Got You (Europe) (DLC) (RB3) (sZM).wad" size="17596160" crc="1bf95927" md5="4c043945788eb89bdcea0ca8adde48ae" sha1="b4f4778f1837d687fc4ff942ac3e45bc1eae3a61" />
  </game>
  <game name="Rock Band 3 - The Grateful Dead - Alabama Getaway (Europe) (DLC) (RB3) (sZJ)">
    <category>Games</category>
    <description>Rock Band 3 - The Grateful Dead - Alabama Getaway (Europe) (DLC) (RB3) (sZJ)</description>
    <rom name="Rock Band 3 - The Grateful Dead - Alabama Getaway (Europe) (DLC) (RB3) (sZJ).wad" size="20561216" crc="13f70185" md5="fe31b0b766cf3c2d5216c8d232536f5f" sha1="7c52970d69a24c9af33dfeb015f05f80f77c036b" />
  </game>
  <game name="Rock Band 3 - The Guess Who - American Woman (Europe) (DLC) (RB3) (sZJ)">
    <category>Games</category>
    <description>Rock Band 3 - The Guess Who - American Woman (Europe) (DLC) (RB3) (sZJ)</description>
    <rom name="Rock Band 3 - The Guess Who - American Woman (Europe) (DLC) (RB3) (sZJ).wad" size="20029312" crc="746894f3" md5="9975654b712d4d3564ced8eacefd52ab" sha1="0c9df4207f44f4d137e8baebff70025f08d2df69" />
  </game>
  <game name="Rock Band 3 - The Human League - Don't You Want Me (Europe) (DLC) (RB3) (sZK)">
    <category>Games</category>
    <description>Rock Band 3 - The Human League - Don't You Want Me (Europe) (DLC) (RB3) (sZK)</description>
    <rom name="Rock Band 3 - The Human League - Don't You Want Me (Europe) (DLC) (RB3) (sZK).wad" size="24667072" crc="2521641e" md5="d8e311f70bf5a827688842094163eb00" sha1="f2b04bb0eaefd44878980824ae67a8ff45c58e45" />
  </game>
  <game name="Rock Band 3 - The J. Geils Band - Freeze-Frame (Europe) (DLC) (RB3) (sZK)">
    <category>Games</category>
    <description>Rock Band 3 - The J. Geils Band - Freeze-Frame (Europe) (DLC) (RB3) (sZK)</description>
    <rom name="Rock Band 3 - The J. Geils Band - Freeze-Frame (Europe) (DLC) (RB3) (sZK).wad" size="22028608" crc="613977d4" md5="782a079abbef3696118db3acadb0df46" sha1="b09901941ddd1944a1d37288cdf7553fb12ac2e8" />
  </game>
  <game name="Rock Band 3 - The Jimi Hendrix Experience - All Along the Watchtower (Europe) (DLC) (RB3) (sZL)">
    <category>Games</category>
    <description>Rock Band 3 - The Jimi Hendrix Experience - All Along the Watchtower (Europe) (DLC) (RB3) (sZL)</description>
    <rom name="Rock Band 3 - The Jimi Hendrix Experience - All Along the Watchtower (Europe) (DLC) (RB3) (sZL).wad" size="22703488" crc="0bad95c2" md5="cf810d0855b6d12dba889eed44de07ba" sha1="6ca1370e86a1e0601095e1e32c81a6f0e062d5e2" />
  </game>
  <game name="Rock Band 3 - The Jimi Hendrix Experience - Gypsy Eyes (Europe) (DLC) (RB3) (sZL)">
    <category>Games</category>
    <description>Rock Band 3 - The Jimi Hendrix Experience - Gypsy Eyes (Europe) (DLC) (RB3) (sZL)</description>
    <rom name="Rock Band 3 - The Jimi Hendrix Experience - Gypsy Eyes (Europe) (DLC) (RB3) (sZL).wad" size="20777408" crc="0b5b5331" md5="885702a7ec70fb7a160d8da9f8148e45" sha1="992ad898725f14b1fb9499722069e46c4e0584be" />
  </game>
  <game name="Rock Band 3 - The Jimi Hendrix Experience - Long Hot Summer Night (Europe) (DLC) (RB3) (sZL)">
    <category>Games</category>
    <description>Rock Band 3 - The Jimi Hendrix Experience - Long Hot Summer Night (Europe) (DLC) (RB3) (sZL)</description>
    <rom name="Rock Band 3 - The Jimi Hendrix Experience - Long Hot Summer Night (Europe) (DLC) (RB3) (sZL).wad" size="20206208" crc="2831d080" md5="5e843c515fe30358ce3c747928719e1a" sha1="03c9892b71d4710148f7f9a38324033ac023ecfb" />
  </game>
  <game name="Rock Band 3 - The Mighty Mighty Bosstones - Where'd You Go (Europe) (DLC) (RB3) (sZJ)">
    <category>Games</category>
    <description>Rock Band 3 - The Mighty Mighty Bosstones - Where'd You Go (Europe) (DLC) (RB3) (sZJ)</description>
    <rom name="Rock Band 3 - The Mighty Mighty Bosstones - Where'd You Go (Europe) (DLC) (RB3) (sZJ).wad" size="20171584" crc="0868579b" md5="b9e5e2df55e72dbe8b38a19d8d46b375" sha1="36282c9ccab33744a6c0b995ad9afc042d29b61e" />
  </game>
  <game name="Rock Band 3 - The Muffs - Kids in America (Europe) (DLC) (RB3) (sZJ)">
    <category>Games</category>
    <description>Rock Band 3 - The Muffs - Kids in America (Europe) (DLC) (RB3) (sZJ)</description>
    <rom name="Rock Band 3 - The Muffs - Kids in America (Europe) (DLC) (RB3) (sZJ).wad" size="23089088" crc="79257c5c" md5="3329e58545d359abb3813463b7f279d3" sha1="7fdd676df3589c9e5772900e3887629215e49b1a" />
  </game>
  <game name="Rock Band 3 - The Offspring - Come Out and Play (Keep 'Em Separated) (Europe) (DLC) (RB3) (sZJ)">
    <category>Games</category>
    <description>Rock Band 3 - The Offspring - Come Out and Play (Keep 'Em Separated) (Europe) (DLC) (RB3) (sZJ)</description>
    <rom name="Rock Band 3 - The Offspring - Come Out and Play (Keep 'Em Separated) (Europe) (DLC) (RB3) (sZJ).wad" size="19729664" crc="df6e2b06" md5="32c2a4104d0871cb8c51027e82e8f753" sha1="ed73f79903a1c94881edaf23db1a791fa2c9f149" />
  </game>
  <game name="Rock Band 3 - The Offspring - Days Go By (Europe) (DLC) (RB3) (sZL)">
    <category>Games</category>
    <description>Rock Band 3 - The Offspring - Days Go By (Europe) (DLC) (RB3) (sZL)</description>
    <rom name="Rock Band 3 - The Offspring - Days Go By (Europe) (DLC) (RB3) (sZL).wad" size="19788736" crc="5e17a633" md5="f1d85c8f3f4c2ecf999968e5e895166f" sha1="288c1cd66361b14dcb572e4e696971ae192a19fd" />
  </game>
  <game name="Rock Band 3 - The Police - Every Breath You Take (Europe) (DLC) (RB3) (sZK)">
    <category>Games</category>
    <description>Rock Band 3 - The Police - Every Breath You Take (Europe) (DLC) (RB3) (sZK)</description>
    <rom name="Rock Band 3 - The Police - Every Breath You Take (Europe) (DLC) (RB3) (sZK).wad" size="23628096" crc="6eb9631e" md5="aa18c4868bcc33c226282e6d5b891997" sha1="911cfdc407668ae15a807b57f9cc7b8f693943f5" />
  </game>
  <game name="Rock Band 3 - The Police - So Lonely (Europe) (DLC) (RB3) (sZK)">
    <category>Games</category>
    <description>Rock Band 3 - The Police - So Lonely (Europe) (DLC) (RB3) (sZK)</description>
    <rom name="Rock Band 3 - The Police - So Lonely (Europe) (DLC) (RB3) (sZK).wad" size="23975040" crc="8e7050e6" md5="347fa87513835be4c98e81c9cc28c8ad" sha1="4ef1413bad38e9b756bee1e7b9c905b55717097b" />
  </game>
  <game name="Rock Band 3 - The Presidents of the United States of America - Lump (Europe) (DLC) (RB3) (sZJ)">
    <category>Games</category>
    <description>Rock Band 3 - The Presidents of the United States of America - Lump (Europe) (DLC) (RB3) (sZJ)</description>
    <rom name="Rock Band 3 - The Presidents of the United States of America - Lump (Europe) (DLC) (RB3) (sZJ).wad" size="14476096" crc="4ac0cd2d" md5="121ae9f9ced2b0d696bcf690ff40cf68" sha1="ef1552ff29f0d7043e6ef522821c6112962717cc" />
  </game>
  <game name="Rock Band 3 - The Replacements - Alex Chilton (Europe) (DLC) (RB3) (sZJ)">
    <category>Games</category>
    <description>Rock Band 3 - The Replacements - Alex Chilton (Europe) (DLC) (RB3) (sZJ)</description>
    <rom name="Rock Band 3 - The Replacements - Alex Chilton (Europe) (DLC) (RB3) (sZJ).wad" size="22368832" crc="c7e3b9f3" md5="34d3e438dbdf81cfd5db26edcf42da0b" sha1="6f6d226af2bf80ffb198e90fdef2f422f087f9b3" />
  </game>
  <game name="Rock Band 3 - The Strokes - Under Cover of Darkness (Europe) (DLC) (RB3) (sZL)">
    <category>Games</category>
    <description>Rock Band 3 - The Strokes - Under Cover of Darkness (Europe) (DLC) (RB3) (sZL)</description>
    <rom name="Rock Band 3 - The Strokes - Under Cover of Darkness (Europe) (DLC) (RB3) (sZL).wad" size="19668672" crc="d299a997" md5="9157baf8b8c121570b9cf7f4323e8837" sha1="700685da8bdd35c7cb313bc80e35ba91b85c1e63" />
  </game>
  <game name="Rock Band 3 - The Vapors - Turning Japanese (Europe) (DLC) (RB3) (sZK)">
