<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool/main/datafile.dtd"[]>
<datafile>
  <header>
    <name>Nintendo - Wii U (Digital) (CDN) (Retool)</name>
    <rom name="00000013" size="131072" crc="bee4c281" md5="b6c71dc082e421b05fe5d673e60da148" sha1="976bde3c0f526addccdb69b08c563fe32999de9c" />
    <rom name="00000014" size="131072" crc="04cae621" md5="f9639830251e41ed706fe8e57c2106fb" sha1="b9d947ac0cf08f0cd56ee0de8f97e0583f04e8f1" />
    <rom name="00000015" size="131072" crc="91f16c77" md5="8eb48b424b6858b4d4d64410bfd94ace" sha1="6cb7b53ba168ace741a170596083f3ede67389dd" />
    <rom name="00000016" size="131072" crc="f023686a" md5="e97924ac15bd66dc7b3abe3a818632c5" sha1="33d9a06c545a1abee07db981ec369f91a08b8a53" />
    <rom name="00000017" size="131072" crc="e2dc9fb4" md5="ecca1967e7aee7e612cec6d0677ecdc5" sha1="f364f2b4c466abd9d0df1426f224365704fc496d" />
    <rom name="00000018" size="131072" crc="c1633e6f" md5="0e95e7bd03a34144d25b5e407aa393ba" sha1="ad8dc2d44e272a7ac73de777a4225854310d4195" />
    <rom name="00000019" size="131072" crc="15caa56d" md5="f20e430563082873ad7add97a87f1c11" sha1="2f10bfbbbc397ddec5f06b0280c1cdbd55a5d083" />
    <rom name="0000001a" size="131072" crc="74d6b6b3" md5="c0d910424079707ce0ee479f7484f9fd" sha1="290257828e3ba99c7dca2dca6b5e77b44b82d1ce" />
    <rom name="0000001b" size="131072" crc="5a34630d" md5="4237094df172177329ff095d4d000664" sha1="b77b830997116dad1b9ee61f8751bc0360c25442" />
    <rom name="0000001c" size="131072" crc="f68019be" md5="f714b43f29c309c0ffbe256a4a8d96de" sha1="ca5f0c46492ff633859e394aaf8985ca3835b440" />
    <rom name="0000001d" size="131072" crc="951e237b" md5="0b73961e958fb2e5f4bac36516ec6cfc" sha1="bb18de8d7dc76ace7c3f5dc4a5d841bdb543ca17" />
    <rom name="0000001e" size="131072" crc="9986dfea" md5="8139681436d13a5840bd3cf103ddd6d7" sha1="8ef3b96b6e9ce806e98ff5c82694a2edff53d34f" />
    <rom name="0000001f" size="131072" crc="c329aae7" md5="4b19c25daca509669a628b748bad3da6" sha1="301c67c0b71a14517d62acfdf8ffc96a2b5dd65f" />
    <rom name="00000020" size="131072" crc="bd6e2a68" md5="093da02659a65fbec12d80ffab5a4db3" sha1="ebe3350edfb6a769b211313094ea4e060efa7e63" />
    <rom name="00000021" size="131072" crc="1f72e512" md5="011aa71ad414766949691f53cafb62d6" sha1="7c11ff13b8cbe6c14897ec0847f5b18b931406a1" />
    <rom name="00000022" size="131072" crc="706fdf76" md5="22f3ca73b862a15f0dce2edd61b886ff" sha1="15b4b22e66f7d4508afb3b1ce142ca41887c23e0" />
    <rom name="00000023" size="17629184" crc="63e9cbae" md5="73144758ceb4f0220c949ab02abfb4c7" sha1="0e8a0fa855be8ab42923c09f5b642e9620be3dab" />
    <rom name="00000024" size="54722560" crc="1ed3c75a" md5="258191271b6a600a81a09af060803df8" sha1="d3d18569e55e344b7328f01d2739841e257d5a2a" />
    <rom name="cetk.16" size="2640" crc="6b67e1d9" md5="c00b08b19c2730572fd42d92ad94295c" sha1="acc5f54a755468691688247ba9832d747dd42eda" />
    <rom name="tmd.16" size="6388" crc="c8babff6" md5="3f7f451f05445b1b0b8dac9a83a0b8e3" sha1="09e5bb6ca9602669c109c12c43f623f3ab1cb798" />
  </game>
  <game name="Xenoblade Chronicles X (Europe) (En,Fr,De,Es,It) (v0) (DLC)">
    <category>Games</category>
    <description>Xenoblade Chronicles X (Europe) (En,Fr,De,Es,It) (v0) (DLC)</description>
    <rom name="00000000" size="1081344" crc="567a08d6" md5="14a29b3e31f215550b9f0c26f3c66909" sha1="6ce7f5e47980dcd3541fb882d161f18c0dd40616" sha256="7533b67caae4a43f0a032eb38c480fcc8401c9926c4e2de9de9e8e8b2a4cce14" />
    <rom name="00000001" size="32768" crc="2a90c501" md5="f1f19751e781f7e05a029edcd35187c1" sha1="873bce944a3983d5869e1729775ac5e5f9c90d4c" sha256="d19e9459a6eb3febd91eef9b4c6c904175dce6f18d68deaf654ff167445b1047" />
    <rom name="00000002" size="32768" crc="6b788b9f" md5="ec1676990c2df9f7c7449380a0443a36" sha1="30edd3971135727b932cd81bcb0129f8009219a5" sha256="0481ae6f7a55ba904a7625d0522c6e84f7a38541779524e5219251df1cf77bc3" />
    <rom name="00000003" size="196608" crc="cfc4e3de" md5="89b37bee95f77c34ca2573f72477ad72" sha1="b155c372689ee22f3abf74f30eeba1e531e03a58" sha256="6e2ab4bb687f3b0ce61b575e28cf812d3685c11f224a555ba806456c742085a4" />
    <rom name="00000004" size="196608" crc="18f93808" md5="cae9a2a5dc0febd3c4595b7822218191" sha1="26838c4f502c45f7075ef1af3301d1da34eaee16" sha256="b197b3d89e78e64e375edc86d4df358bf76b88b2a7939d628bad249cb952e499" />
    <rom name="00000005" size="65536" crc="068c7d5d" md5="928d2ce0a30200876113cf0e21850906" sha1="9675240e600b1046e8c81f862e0569d92fdcc732" sha256="322afe2be4a7df6c0eb5f39a2dc4676cafb7b8508e45c3dba663bd4bd9117c0b" />
    <rom name="00000006" size="65536" crc="e462e2cf" md5="34b8ae891c1b76927dc86203e39e6037" sha1="5beb3c76d8b15d98933e8d08b0a1c60a20bf8002" sha256="7c57c77a067cc8939b5a1851a5d4fe64637027f30170314f3a5b2c1b7d34877b" />
    <rom name="00000007" size="65536" crc="8bb2516b" md5="345ae2267e9f614a8529a8818ebbd8a6" sha1="22b06627b39b1c3b0e80510cfef82e024b12d9f0" sha256="7cba1e74902edd0587be81b1f123e05c176de4e6146cc68269bfd43f0517943c" />
    <rom name="00000008" size="65536" crc="33671926" md5="9ca5803020598e3220516822dffdadd5" sha1="12374bf383a10af07090cb043339c9d7995b1d5c" sha256="b1b4b69879ad94e26b32d258e72ac7992a996951f906dd91aeeb8c89f570cac9" />
    <rom name="00000009" size="65536" crc="1a15bb3d" md5="9f991b1a6a5884ce1a88a60014e6514f" sha1="dadaae22990798e1a6c2370ab93a5948fe57b2a2" sha256="21e470437e5303718754a390630f3ada6a11525aa90f32815da5a05ca9b14af8" />
    <rom name="0000000a" size="65536" crc="f65524af" md5="b944f5b30c2dcca243ac220626e76c5f" sha1="8ae178a34588ee98e1cfa588619fad6c2c0de860" sha256="e373a45f8288974b30bdb2dfbf86add02f2e9a36e5672e7a80baa07e90682161" />
    <rom name="0000000b" size="65536" crc="60c2549f" md5="f9595ba01fdc3459d4d1a1eebda65e59" sha1="8d42f5a7f2943aee89900135f14e7f1f518548ab" sha256="1ef5ad131d09988de85701b71f8f993e7eb66b81fbd27db3dbb2832e248c7dae" />
    <rom name="0000000c" size="65536" crc="cbd42733" md5="86e6e2f5236c3686b803e308ac210416" sha1="55306f2f0e74f580150b93fb230dc69e108fb022" sha256="525753ffe4249581ef997eeed8cd79f9125aa4965531e5cee756476c625ea36b" />
    <rom name="0000000d" size="65536" crc="246a5006" md5="16761e24045d82822e9a75e554163d51" sha1="1aa8a4919edeee6cd01f7599269e0bb7ee49c675" sha256="6fbd1392ee8504b91bddb6737ab882f99d90ee83174d0865507233bfb2fb6c92" />
    <rom name="0000000e" size="65536" crc="05912682" md5="a00e13719309cf95b5280851bba05d14" sha1="226294cb139a8a27cdd8fbf34dbd42a082da7326" sha256="cce3a5b37fc691ebf8bf818f0821f9dc4635978a3ba59de4951f1237e5998336" />
    <rom name="0000000f" size="65536" crc="8c90e072" md5="a4fe11d82104f09a978a808da5166c22" sha1="d9ad39d6546731944fac6adbd8dfcbb368f8d6ae" sha256="9408d25f8562bd6e8b0af9da11f216f18e314a033e32c26f23cd3aed0ce03762" />
    <rom name="00000010" size="65536" crc="90bb6e4b" md5="3328bc6cb804eff63a1c39433db7cad6" sha1="0fd4afde54808e2877660a5d9b67bb63b848a2ad" sha256="4e441e29cbfd5c4706210b7fabcedc69dac8b4b4cd66921718ed3f024f6a0d39" />
    <rom name="00000011" size="65536" crc="a7191dc3" md5="124499005708fc55bb321874089695ec" sha1="21d9f238afb63d728d5e1d2e4d6197b17fcea566" sha256="5446533b4ae6cc94efdfe20b0ade20f8c85af97347f79af015ba6728af28f40f" />
    <rom name="00000012" size="65536" crc="233b03f0" md5="1aedc95d61bfc181cea04e8ed2de0cdb" sha1="d88a864404da9a5fabb77e00f5dd399ad70e9e4a" sha256="8706fa63e0a50bb623c920267167b1595be4dbfc50fbc2ac45f440f73830f235" />
    <rom name="00000013" size="65536" crc="faaf1373" md5="0e7c78b8c3a6e96e0d325792d0fae044" sha1="c12354a229ac26f07660982286087b79b41d1c17" sha256="724942c9b72c52dbbd32dccfdfe598d70e9d32d9696339570fa861b3e376fffe" />
    <rom name="00000014" size="65536" crc="27e4a2df" md5="fafed613bb0f8911ce8d8f2d4f34ef88" sha1="90107af001050225a1ccc3acd2e33aaf08b1d161" sha256="99c2f0c718b9271b3a9b20bbd1cb8cdf3804a740a7831be009b7b8908dbf8b08" />
    <rom name="00000015" size="65536" crc="b2b63061" md5="72bd7525b8d1819aefadebee73021109" sha1="41a13d7058c79a370dde62bd07bf384e17a48991" sha256="1ca81ae94bd8d7a1dece1b2381b2c5d8a16d13d7cc0f81ff85bd997470a6d1fe" />
    <rom name="00000016" size="65536" crc="d5e45a01" md5="47c705bbe400046471cf7756348711ba" sha1="c20c43a383986b091c227bb93870076080549c4d" sha256="b45f92fdac40aeb161bac40dcd96ec6fbd77b828096687de3f7dc799d3ea9253" />
    <rom name="00000017" size="2108686336" crc="03b06656" md5="1dd98e3e26e144884296c2ae3215ba83" sha1="39cd84d256c57505b2f78e300f3a35ba044ddd4c" sha256="0390eaa266c9ea7f6cbaace0809407d5da81b8c2dea1dc14f6cccd23b9e19dd1" />
    <rom name="00000018" size="3080192000" crc="ed87c358" md5="3d92e0c0edeac340e2decdee857e462b" sha1="73d975535c63214de3278139b3f8f0f78f4efac9" sha256="bb306a0e79fcfaa7894126f2648c1f427b576f85e4bfb52a79449026e5cfd0cb" />
    <rom name="00000019" size="4054974464" crc="1011c591" md5="2ac813a86d5972e4da83a138497cf3ae" sha1="2c97aacc503b087c1d4879a61dd854ee5ebddb0e" sha256="b9e2256d6b18dbbfc1447bff0f87d3ee69252e2bbf33e3859fe8770624304c1d" />
    <rom name="0000001a" size="1756430336" crc="c39ddbb1" md5="ce3bdfcf7d7c621d00a965c8ec14459a" sha1="75232936a80bd74a38136bca6ce3017e414556fa" sha256="f3f651b155ac6ff555ed98e6c09ce5074ff2300757228a2221a0e624dedaf95c" />
    <rom name="tmd.0" size="5908" crc="430f148a" md5="4749ccac0788bfd9b36365e2b297a62e" sha1="fb56b65caf44aa94e9443884d2b9697fca6eb060" />
  </game>
  <game name="Xevious (Europe) (NES) (Virtual Console)">
    <category>Games</category>
    <description>Xevious (Europe) (NES) (Virtual Console)</description>
    <rom name="00000000" size="32768" crc="c7edaca0" md5="d561cac60f17e7a9dbac41d4eaaf176c" sha1="68f6493c011f4a271f5dcc32839dace96e7d8b2f" />
    <rom name="00000001" size="32768" crc="0327de90" md5="236abe8789c1bac6cd09be6402953742" sha1="dee9325ffc05571ef5d3f35e132d1772681805ff" />
    <rom name="00000002" size="32768" crc="eacb2ecc" md5="4d602f8f3407bfefb4ffd42846169ca3" sha1="8567dee1ea2264cc5f6e6cdc2c09ee92eafcb807" />
    <rom name="00000003" size="196608" crc="08a83857" md5="0a17275068332911c6dd3ea78e587515" sha1="d4bf61448ce799db961a7168ab8040b20d8c923b" />
    <rom name="00000004" size="11730944" crc="4be11377" md5="8b8365e8157da54feea616331e068dc4" sha1="b7333e483ad1f50dfa35cda2215cf6932a8f0a7c" />
    <rom name="00000005" size="1114112" crc="728eda58" md5="7d7d579583433c0cf9bfa8b2949f5963" sha1="3b705c44923fb23788a621630aa255142532f80c" />
    <rom name="00000006" size="1114112" crc="b62e53c2" md5="cbca17b598a42f052e015b5092f4765b" sha1="e1140eb747be16548bd37cb85e5ab9c371bfbc06" />
    <rom name="00000007" size="18153472" crc="175b14f8" md5="b053e3792d0889bc0132642aadce4fff" sha1="da377d3fd76b83596a221d66faba9ffde51f62ab" />
    <rom name="00000008" size="3014656" crc="c4874f65" md5="29fba0171b2a2b51cc1c3aa4650a5017" sha1="d3e79a54b001ce540a80fffefd4bd3ee2a7fed46" />
    <rom name="00000009" size="65536" crc="e5e2d75f" md5="b1de4255892ff069a3d1aac2d3b1454c" sha1="ca3af89f7c90ed00819b0755b9e606c646888552" />
    <rom name="0000000a" size="1048576" crc="0fb5063c" md5="de493cdc1b94b574e33baf936cd9c324" sha1="2d55df4125ea00405d6afc661f8fc3f9940a6897" />
    <rom name="tmd.0" size="5140" crc="a96cb761" md5="2627a2467c74bc7fbc531d14989dfcc9" sha1="4b07376e368c8cfa2023e13498e54ffc63ca60e0" />
  </game>
  <game name="Year Walk (Europe) (En,Fr,De,Es,It)">
    <category>Games</category>
    <description>Year Walk (Europe) (En,Fr,De,Es,It)</description>
    <rom name="00000000" size="32768" crc="4fea8877" md5="fd95fa521505edfd7a6b18376b510ba6" sha1="eea2b50f3817da996aa4db5b48eaac672c70f0c8" />
    <rom name="00000001" size="32768" crc="0074dec4" md5="07c8a2c8b7b6e9746c7c6a53bca9a623" sha1="f0352fa9cdab3110e89ae76c3aad18545ab5b88c" />
    <rom name="00000002" size="32768" crc="7f3d9fd4" md5="f4b96928f24c6cc3d9e2594fd29cb439" sha1="75823e2997bab2ed0ff4bd6192f0cb30c29b7ce8" />
    <rom name="00000003" size="196608" crc="9ab3bfc2" md5="5154b35b7d824cac5bf57c1264766ba1" sha1="3bb3aa1747361e83f394c3a5b1441e825475ea44" />
    <rom name="00000004" size="11730944" crc="18e4c620" md5="3d6fa25d22b9baa0a441ea4d97d5a099" sha1="deb0b4a2acd91a539ede399d783368cb3f7dd044" />
    <rom name="00000005" size="1114112" crc="fb02540e" md5="7e0ad8c59d00d4d461ea373a6e56c2b3" sha1="b950b5cd4581ea8612b55616e223fd5327f9b8a9" />
    <rom name="00000006" size="1114112" crc="0685192e" md5="d336f37530d63e8abad9d472e8297779" sha1="4ff0f2ea59622ca41612f6355cc9c2addbb9b437" />
    <rom name="00000007" size="18153472" crc="36c0586a" md5="a94d3ba154ca4e2d2ac7d558d8fe7f97" sha1="98c0f991b8b2818a4eab89872b745b4bbc2ac726" />
    <rom name="00000008" size="2162688" crc="b703ff21" md5="c3901af2933b32a69e9f20222b9bb08c" sha1="327f594428008d0b902ce796439c55d0bc556584" />
    <rom name="00000009" size="10518528" crc="7e2bbbac" md5="49a5da4afae17d1c850c22e8b2d77326" sha1="7b132e7cc0c1b3681ca042d47a93f21d34ca8a31" />
    <rom name="0000000a" size="753664" crc="055788e3" md5="f4cbbeca45b3fdb31a8dfc84150c1f28" sha1="ccc0cbde934b86dae0dedb29218d685f17697005" />
    <rom name="0000000b" size="2260992" crc="a547a08e" md5="a2f04933c04fef92e3307ab973574cbf" sha1="2a8d1789e3c92d3d3d6c1b5550d2f91540657f86" />
    <rom name="0000000c" size="32768" crc="4a05839c" md5="624840a81ac523fd80e32b072bd056ea" sha1="429b4806a10703670bae93d5de60d378c8778b9e" />
    <rom name="0000000d" size="688128" crc="0aa23168" md5="d48e1e42fe0607a51b8c98634a778dcc" sha1="6aede161008797afbcedf0468db3dfbe53e76c1b" />
    <rom name="0000000e" size="367132672" crc="e8ef045e" md5="f2f28ad97b7ee1fa28fde678a5c8368e" sha1="dd726dd50af653e9e001871f439f484d89660364" />
    <rom name="tmd.0" size="5332" crc="4000df24" md5="9825d0b479186df3b7db3ff33924e91e" sha1="47ddb96429f6a6030f6d7b07ec759528f23d6e24" />
  </game>
  <game name="Yoshi Touch &amp; Go (Europe) (En,Fr,De,Es,It) (DS) (Virtual Console)">
    <category>Games</category>
    <description>Yoshi Touch &amp; Go (Europe) (En,Fr,De,Es,It) (DS) (Virtual Console)</description>
    <rom name="0000000b" size="32768" crc="ce46f3ec" md5="bf1dc993f189a5da439e4662f3b83983" sha1="2093a80312c5dec37b3a7ed95880f42ffaee81ee" />
    <rom name="0000000c" size="32768" crc="86ddd852" md5="cc3aea15a9f63ffe6ece027cd374ff1c" sha1="44b06a10bceb06ba14977a39fb7f3b6eba7cab72" />
    <rom name="0000000d" size="32768" crc="c27a4b13" md5="0d5ee6df10b1ade2afdf05a56b4005b5" sha1="cb27c3b42d384cef10269aeed8cb0abd3beb96ec" />
    <rom name="0000000e" size="196608" crc="64fe54c8" md5="79b9c6cf18d0f3d1ff7bfb07fc5e6c30" sha1="a256b7facdfd09d4ede9e146f3ce0a3e40ab5662" />
    <rom name="0000000f" size="11730944" crc="eec4144b" md5="f570a0b30196dac42f8fce95ba43941e" sha1="df0cce21f1cadbcc4028b0f972486e0c2ef49c77" />
    <rom name="00000010" size="1114112" crc="2f417c2e" md5="2d6baf71973c94e6256033983648cc3e" sha1="ec1dcec3fe468a1f4fbcbe9e20d7bbda7589a610" />
    <rom name="00000011" size="1114112" crc="b290b168" md5="5fc550bb3b7506c6d01c85e7aac49f1a" sha1="ce34ba8a45b7f9911808f22f944f4bca926aa005" />
    <rom name="00000012" size="18153472" crc="fe8033aa" md5="42a138fbde778a22a58f30542f83db7a" sha1="e513b47cd747dd0b328bb042a02e4b77e9dbeae4" />
    <rom name="00000013" size="1409024" crc="d4efaa7e" md5="5dd2bd44929bedfd64b314c4c60415de" sha1="1332a800490abb3b23479d4a04770f729bcdba99" />
    <rom name="00000014" size="11993088" crc="9ed62e79" md5="b905e27e811db90ceed5820f93696528" sha1="4623a451214fec51ca624f6a933cfb5992ac271c" />
    <rom name="tmd.16" size="5092" crc="54b79cce" md5="0b58b610925ba1b9f4cd5fff1572c474" sha1="ac9c16dfbed8e3e0005092aa5d4b35e1b243fce8" />
  </game>
  <game name="Yoshi's Island - Super Mario Advance 3 (Europe) (En,Fr,De,Es,It) (GBA) (Virtual Console)">
    <category>Games</category>
    <description>Yoshi's Island - Super Mario Advance 3 (Europe) (En,Fr,De,Es,It) (GBA) (Virtual Console)</description>
    <rom name="00000000" size="32768" crc="756ca133" md5="f51529e8d5b87b28650725f04ffe76a0" sha1="ffd6f581a838e5a94445fe0f92dd9585018ae7f2" />
    <rom name="00000001" size="32768" crc="6e22e5ea" md5="9607416bad6d6ccde2c118a8c6538e3c" sha1="b3260f7920a22010e9f9315eed85401a2822e367" />
    <rom name="00000002" size="32768" crc="7da0fcde" md5="9ae114073fa85e873bb60b489320e40d" sha1="562b138a28bc774dd99944bcec66d951afda2696" />
    <rom name="00000003" size="196608" crc="66b7b07e" md5="0ac99820e12ea20ba066ed4fd1089d95" sha1="e5b5081b5ca0ffd8da1d55f6e590f3317d4a7e7b" />
    <rom name="00000004" size="11730944" crc="20da2472" md5="8a1acb0543dddb606e6485de4d321961" sha1="44903a900d3f0aab94b7701f98fb25d8b822dffe" />
    <rom name="00000005" size="1114112" crc="886b2186" md5="67e0d0d83bb94d5dbec2494423c39cc5" sha1="f85fd139a9b674f02def7a6ee45326a56630fee4" />
    <rom name="00000006" size="1114112" crc="292d1d95" md5="26c0409b2f782669583c091cb3d300cf" sha1="db44c43373d94090513923635aef8de657efe59f" />
    <rom name="00000007" size="34144256" crc="4f7844f3" md5="9fb86741e90d552df693174d6d41fd1e" sha1="3208ee0d06426755b82191ae4fdc58922a62555e" />
    <rom name="00000008" size="1638400" crc="c9a78091" md5="617906d6283dfe5bb82a361664494b6a" sha1="37c33f183ccca4cb3161d17bc71b00de37d0810b" />
    <rom name="00000009" size="43450368" crc="8ab78a80" md5="1a957c0e11fc8ad33533664725c61ae5" sha1="dee6da1343de24837443f52c1019a030928ef72f" />
    <rom name="tmd.0" size="5092" crc="fdff92f0" md5="2cc333eeb385e47e1829f6b9094f64c0" sha1="2e3f1fb206278b16e31ed08783eb5f308eabd1e5" />
  </game>
  <game name="Yoshi's Island DS (Europe) (DS) (Virtual Console)">
    <category>Games</category>
    <description>Yoshi's Island DS (Europe) (DS) (Virtual Console)</description>
    <rom name="00000000" size="32768" crc="66e9ab4f" md5="4136339e208c5c0efc4e1ce5e987a3e3" sha1="96e4dca9e7a52966d527b871b875dbd11a25d1a9" />
    <rom name="00000001" size="32768" crc="73d8ada8" md5="063a8737acfa268d1a6f926e8c94a566" sha1="69053a969b2d2b20013109b72a1c73a61547237f" />
    <rom name="00000002" size="32768" crc="f2975787" md5="5971aae4fe0fb310ab4555022ebb4a6b" sha1="39fb5861141044fc2e324d55b96539f36f66af93" />
    <rom name="00000003" size="196608" crc="1f5a4555" md5="7a0581bdf0f89b2c3a6978884cbba398" sha1="57d62f3b6a504f5cb63091de19c168c4e10c535a" />
    <rom name="00000004" size="11730944" crc="71410f82" md5="fabc14c7713e64f9a2753f9009a1f1ac" sha1="3cec5a165f5afe6f30988cc5604a76a4e98e1833" />
    <rom name="00000005" size="1114112" crc="61805621" md5="1c4c9218301a287eae9a4a4287385229" sha1="64bc1e7cf30dde16e6942ee4c94940c08cb37b87" />
    <rom name="00000006" size="1114112" crc="a50908c5" md5="86369dc51d432684e7beada091f05919" sha1="1bc5c6babd206ee9ec259139523991e7afe725f6" />
    <rom name="00000007" size="18153472" crc="83e09b2b" md5="469cedb9fcae45da6eecaaa9ef1bd6e7" sha1="b68cf05f716a2be0dc8fdf478cee012c3948411c" />
    <rom name="00000008" size="1572864" crc="9ffbca27" md5="3fa78d4607553327b6e7626f6bf551c9" sha1="3ce5a5ad92f8e577a4c1dc2c97606e2b3841fdfc" />
    <rom name="00000009" size="33292288" crc="374e6aa9" md5="b92b1be5d7afc44c8ac196e8d8262470" sha1="64d41d0f5d0cf8e5dcd4e5613bac55746dd3ec4c" />
    <rom name="tmd.0" size="5092" crc="f8823f36" md5="2504c85abfd720d0b73cbceec8411d3e" sha1="07218518c30bbc4398a209d5d8615cf0835bba62" />
  </game>
  <game name="Yoshi's Woolly World (Europe) (En,Fr,De,Es,It,Nl)">
    <category>Games</category>
    <description>Yoshi's Woolly World (Europe) (En,Fr,De,Es,It,Nl)</description>
    <rom name="00000002" size="32768" crc="290b40ec" md5="21b26f1db3b96384d1aab17c082f5dad" sha1="276ce877de4ce981885f7fdf13bf99986fc71eb8" />
    <rom name="00000004" size="11730944" crc="77209019" md5="f8c5641989c9b2346929b78b60b48823" sha1="0d3940ef942be8eb0ea2b788896d460875ecebba" />
    <rom name="00000005" size="1114112" crc="62b78253" md5="5e2ea611d7f21cce935117de596fa32a" sha1="8eaf2025a77e5f6b935d09a2b9672249ec1511ed" />
    <rom name="00000006" size="1114112" crc="94049292" md5="d9a15517510f9692b3cdd5bb04add202" sha1="d81052f50f14657542c976de68e058ea6aaaae9b" />
    <rom name="00000008" size="2162688" crc="07222a79" md5="eaab8526d0774e0d8daa3b7e177ddcf6" sha1="47444106013a38c5b122b48fa6ba519d282909f2" />
    <rom name="00000009" size="8945664" crc="f283661a" md5="08cb45806d946193c303b6f3d954a6ff" sha1="2d940111b37648849eab16f2a24800001ece7f86" />
    <rom name="0000000a" size="525074432" crc="a66e39aa" md5="af1fd9fa4fc462f25c768032bd656dda" sha1="16cbd5211c5ee2d5145e1be1297614e757f9127d" />
    <rom name="0000000b" size="528875520" crc="a2af3dc8" md5="7f8fe64af31e1ed0b5706d6e11509e6a" sha1="d88b0c9d374af54874842f28e49c4530701f785d" />
    <rom name="0000000c" size="531693568" crc="606705eb" md5="0d419797c53eff813620e766b750c2ee" sha1="900945bf13236ea964654d8c883e815a74129a47" />
    <rom name="0000000d" size="523632640" crc="9d86dfc4" md5="45c094a8aa2c7a46597888b2071533bd" sha1="a771da0ee0449dfec2c979047a06049821fdf242" />
    <rom name="0000000e" size="531955712" crc="60b8c2c4" md5="2f8e8748fc32f663b7b45377231221d6" sha1="3bf03dea6fc722b06333bfc9f4771b0e7854bc1d" />
    <rom name="0000000f" size="521207808" crc="0a392ce9" md5="0ada6202babbdd7365acb83967f0f233" sha1="170285ae78408b0b1e2946912fcc791c91082d01" />
    <rom name="00000010" size="527499264" crc="cc018b9c" md5="c8bf16484adb135c10fb337be3085caf" sha1="d0b4283b10da148db1d3fe4e17f284920ad080ff" />
